,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PTS,MA_FGM,MA_FGA,MA_FG_PCT,MA_FG3M,MA_FG3A,MA_FG3_PCT,MA_OREB,MA_STL,MA_MIN,MA_PLUS_MINUS,AVG_PTS,AVG_FGM,AVG_FGA,AVG_FG_PCT,AVG_FG3M,AVG_FG3A,AVG_FG3_PCT,AVG_OREB,AVG_STL,AVG_MIN,AVG_PLUS_MINUS,AVG_FTM,AVG_FTA,AVG_FT_PCT,VS_AVG_PTS,VS_AVG_FGM,VS_AVG_FGA,VS_AVG_FG_PCT,VS_AVG_FG3M,VS_AVG_FG3A,VS_AVG_FG3_PCT,VS_AVG_OREB,VS_AVG_STL,VS_AVG_MIN,VS_AVG_PLUS_MINUS,target
10,22024,1629639,0022400009,"NOV 15, 2024",MIA @ IND,W,34,6,16,0.375,2,9,0.222,6,6,1.0,1,2,3,5,0,0,4,0,20,2,1,MIA,1610612748,IND,1610612754,0,G,1,0,0,1,0,0,25.0,77,195,5,6,111.45454545454545,1,4,112.0,5,7,117.16666666666667,3,2,111.4,27.6,9.6,18.8,0.514,5.0,10.6,0.4532,0.4,0.8,37.0,0.2,24.9,8.7,17.1,0.5123,4.6,9.6,0.46929999999999994,0.2,0.7,33.5,-2.7,3.2222222222222223,3.888888888888889,0.8814814814814815,24.9,8.7,17.1,0.5123,4.6,9.6,0.46929999999999994,0.2,0.7,33.5,-2.7,0
11,22024,1629639,0022400235,"NOV 17, 2024",MIA @ IND,L,38,8,18,0.444,7,11,0.636,5,5,1.0,0,4,4,4,1,0,1,1,28,-10,1,MIA,1610612748,IND,1610612754,0,G,1,0,0,1,0,0,25.0,77,195,5,7,111.33333333333333,2,3,114.8,6,7,116.61538461538461,2,3,106.8,27.6,9.4,19.4,0.4828,5.4,11.0,0.4692,0.4,1.0,37.6,-2.8,24.454545454545453,8.454545454545455,17.0,0.49981818181818183,4.363636363636363,9.545454545454545,0.44681818181818184,0.2727272727272727,0.6363636363636364,33.54545454545455,-2.272727272727273,3.5,4.1,0.8933333333333333,20.0,6.0,16.0,0.375,2.0,9.0,0.222,1.0,0.0,34.0,2.0,1
12,22024,1629639,0022400245,"NOV 18, 2024",MIA vs. PHI,W,32,6,15,0.4,2,10,0.2,4,4,1.0,1,4,5,5,0,0,3,0,18,12,1,MIA,1610612748,PHI,1610612755,1,G,1,0,0,1,0,0,25.0,77,195,6,7,110.92307692307692,2,3,114.4,2,11,112.3076923076923,1,4,100.8,26.4,8.6,18.2,0.4676,5.0,11.0,0.42919999999999997,0.4,1.0,36.0,0.2,24.75,8.416666666666666,17.083333333333332,0.4951666666666667,4.583333333333333,9.666666666666666,0.46258333333333335,0.25,0.6666666666666666,33.916666666666664,-2.9166666666666665,3.6363636363636362,4.181818181818182,0.9030303030303031,24.75,8.416666666666666,17.083333333333332,0.4951666666666667,4.583333333333333,9.666666666666666,0.46258333333333335,0.25,0.6666666666666666,33.916666666666664,-2.9166666666666665,0
13,22024,1629639,0022400273,"NOV 24, 2024",MIA vs. DAL,W,42,8,25,0.32,1,10,0.1,1,2,0.5,0,10,10,5,1,0,1,1,18,-1,1,MIA,1610612748,DAL,1610612742,1,G,1,0,0,1,0,0,25.0,77,195,7,7,111.78571428571429,3,2,111.2,9,8,110.70588235294117,4,1,119.8,24.8,8.4,20.2,0.41159999999999997,4.4,11.4,0.3492,0.4,1.2,37.6,1.2,24.23076923076923,8.23076923076923,16.923076923076923,0.4878461538461538,4.384615384615385,9.692307692307692,0.44238461538461543,0.3076923076923077,0.6153846153846154,33.76923076923077,-1.7692307692307692,3.6666666666666665,4.166666666666667,0.9111111111111111,24.23076923076923,8.23076923076923,16.923076923076923,0.4878461538461538,4.384615384615385,9.692307692307692,0.44238461538461543,0.3076923076923077,0.6153846153846154,33.76923076923077,-1.7692307692307692,0
14,22024,1629639,0022400036,"NOV 26, 2024",MIA vs. MIL,L,40,5,14,0.357,3,9,0.333,5,6,0.8333333333333334,0,5,5,5,1,0,1,0,18,-3,1,MIA,1610612748,MIL,1610612749,1,G,1,0,0,1,0,0,25.0,77,195,7,8,111.2,3,2,116.8,9,9,112.33333333333333,4,1,118.2,20.4,6.6,17.6,0.3792,3.0,9.8,0.2982,0.4,0.6,37.2,0.0,23.785714285714285,8.214285714285714,17.5,0.47585714285714287,4.142857142857143,9.714285714285714,0.4179285714285714,0.2857142857142857,0.6428571428571429,34.357142857142854,-1.7142857142857142,3.4615384615384617,4.0,0.8794871794871795,23.785714285714285,8.214285714285714,17.5,0.47585714285714287,4.142857142857143,9.714285714285714,0.4179285714285714,0.2857142857142857,0.6428571428571429,34.357142857142854,-1.7142857142857142,0
15,22024,1629639,0022400286,"NOV 27, 2024",MIA @ CHA,W,38,11,22,0.5,4,12,0.333,1,2,0.5,0,8,8,5,1,0,6,2,27,9,1,MIA,1610612748,CHA,1610612766,0,G,1,0,0,1,0,0,25.0,77,195,8,8,110.375,3,2,113.2,6,12,113.11111111111111,1,4,111.0,21.8,7.6,18.8,0.4042,3.4,10.4,0.3204,0.2,0.8,38.0,1.4,23.4,8.0,17.266666666666666,0.46793333333333337,4.066666666666666,9.666666666666666,0.41226666666666667,0.26666666666666666,0.6666666666666666,34.733333333333334,-1.8,3.5714285714285716,4.142857142857143,0.8761904761904763,22.0,7.0,15.0,0.467,3.0,7.0,0.429,1.0,1.0,33.0,0.0,1
16,22024,1629639,0022400046,"NOV 29, 2024",MIA vs. TOR,W,37,8,18,0.444,4,10,0.4,3,3,1.0,1,2,3,4,1,0,1,0,23,16,1,MIA,1610612748,TOR,1610612761,1,G,1,0,0,1,0,0,25.0,77,195,9,8,111.0,3,2,108.0,5,15,116.8,3,2,113.4,20.8,7.6,18.8,0.4042,2.8,10.2,0.2732,0.4,0.8,37.8,6.6,23.625,8.1875,17.5625,0.4699375,4.0625,9.8125,0.4073125,0.25,0.6875,34.9375,-1.125,3.4,4.0,0.8511111111111112,23.625,8.1875,17.5625,0.4699375,4.0625,9.8125,0.4073125,0.25,0.6875,34.9375,-1.125,0
17,22024,1629639,0022400309,"DEC 01, 2024",MIA @ TOR,L,37,9,16,0.563,6,12,0.5,7,7,1.0,0,4,4,3,2,0,1,1,31,-11,1,MIA,1610612748,TOR,1610612761,0,G,1,0,0,1,0,0,25.0,77,195,9,9,111.27777777777777,4,1,110.2,6,15,116.76190476190476,2,3,109.6,23.4,8.2,19.0,0.4368,3.6,10.6,0.33320000000000005,0.2,1.2,38.8,2.0,23.58823529411765,8.176470588235293,17.58823529411765,0.46841176470588236,4.0588235294117645,9.823529411764707,0.4068823529411765,0.29411764705882354,0.7058823529411765,35.05882352941177,-0.11764705882352941,3.375,3.9375,0.8604166666666667,23.0,8.0,18.0,0.444,4.0,10.0,0.4,1.0,1.0,37.0,16.0,1
18,22024,1629639,0022400316,"DEC 02, 2024",MIA @ BOS,L,35,6,19,0.316,2,10,0.2,5,6,0.8333333333333334,0,5,5,4,0,0,2,2,19,-17,1,MIA,1610612748,BOS,1610612738,0,G,1,0,0,1,0,0,25.0,77,195,9,10,110.10526315789474,3,2,112.2,17,4,109.76190476190476,4,1,118.0,23.6,7.8,17.8,0.43600000000000005,3.8,10.6,0.3532,0.2,1.0,37.4,-1.2,24.0,8.222222222222221,17.5,0.4736666666666667,4.166666666666667,9.944444444444445,0.41205555555555556,0.2777777777777778,0.7777777777777778,35.166666666666664,-0.7222222222222222,3.588235294117647,4.117647058823529,0.8686274509803922,24.0,8.222222222222221,17.5,0.4736666666666667,4.166666666666667,9.944444444444445,0.41205555555555556,0.2777777777777778,0.7777777777777778,35.166666666666664,-0.7222222222222222,0
19,22024,1629639,0022400321,"DEC 04, 2024",MIA vs. LAL,W,27,11,19,0.579,9,16,0.563,0,1,0.0,0,5,5,4,1,0,4,1,31,30,1,MIA,1610612748,LAL,1610612747,1,G,1,0,0,1,0,0,25.0,77,195,10,10,111.3,2,3,105.4,12,10,115.72727272727273,2,3,99.4,26.2,9.0,18.8,0.48040000000000005,5.0,12.0,0.3992,0.2,1.0,34.8,5.4,23.736842105263158,8.105263157894736,17.57894736842105,0.4653684210526316,4.052631578947368,9.947368421052632,0.40089473684210525,0.2631578947368421,0.7368421052631579,35.1578947368421,-1.5789473684210527,3.6666666666666665,4.222222222222222,0.8666666666666667,23.736842105263158,8.105263157894736,17.57894736842105,0.4653684210526316,4.052631578947368,9.947368421052632,0.40089473684210525,0.2631578947368421,0.7368421052631579,35.1578947368421,-1.5789473684210527,1
20,22024,1629639,0022400346,"DEC 07, 2024",MIA vs. PHX,W,34,8,12,0.667,1,4,0.25,0,0,,0,8,8,7,2,0,3,3,17,11,1,MIA,1610612748,PHX,1610612756,1,G,1,0,0,1,0,0,25.0,77,195,11,10,111.76190476190476,3,2,111.6,12,10,113.81818181818181,3,2,117.0,24.2,8.4,16.8,0.5138,4.4,10.4,0.3826,0.2,1.2,34.0,5.8,24.1,8.25,17.65,0.47104999999999997,4.3,10.25,0.409,0.25,0.75,34.75,0.0,3.473684210526316,4.052631578947368,0.8210526315789474,28.0,9.0,15.0,0.6,5.0,9.0,0.556,0.0,0.0,35.0,5.0,0
21,22024,1629639,0022400351,"DEC 08, 2024",MIA vs. CLE,W,36,10,19,0.526,5,9,0.556,9,9,1.0,2,4,6,7,0,0,2,2,34,5,1,MIA,1610612748,CLE,1610612739,1,G,1,0,0,1,0,0,25.0,77,195,12,10,112.22727272727273,3,2,116.2,21,4,111.48,4,1,115.2,26.4,8.8,17.0,0.5302,4.6,10.2,0.4138,0.4,1.0,33.8,3.6,23.761904761904763,8.238095238095237,17.38095238095238,0.4803809523809524,4.142857142857143,9.952380952380953,0.4014285714285714,0.23809523809523808,0.8095238095238095,34.714285714285715,0.5238095238095238,3.473684210526316,4.052631578947368,0.8210526315789474,23.761904761904763,8.238095238095237,17.38095238095238,0.4803809523809524,4.142857142857143,9.952380952380953,0.4014285714285714,0.23809523809523808,0.8095238095238095,34.714285714285715,0.5238095238095238,1
22,22024,1629639,0022401206,"DEC 12, 2024",MIA vs. TOR,W,32,9,13,0.692,4,7,0.571,1,1,1.0,0,4,4,4,0,0,2,1,23,30,1,MIA,1610612748,TOR,1610612761,1,G,1,0,0,1,0,0,25.0,77,195,13,10,112.30434782608695,3,2,116.4,7,19,117.07692307692308,2,3,111.8,24.8,8.8,16.4,0.556,4.2,9.2,0.42799999999999994,0.4,0.6,32.8,11.8,24.227272727272727,8.318181818181818,17.454545454545453,0.48245454545454547,4.181818181818182,9.909090909090908,0.40845454545454546,0.3181818181818182,0.7727272727272727,34.77272727272727,0.7272727272727273,3.75,4.3,0.8300000000000001,27.0,8.5,17.0,0.5035,5.0,11.0,0.45,0.5,1.5,37.0,2.5,0
23,22024,1629639,0022401221,"DEC 16, 2024",MIA @ DET,L,41,9,25,0.36,4,17,0.235,1,1,1.0,0,4,4,1,1,0,3,0,23,6,1,MIA,1610612748,DET,1610612765,0,G,1,0,0,1,0,0,25.0,77,195,13,11,112.79166666666667,4,1,116.0,11,16,113.81481481481481,1,4,108.4,25.6,9.4,17.6,0.5648,4.6,10.6,0.43499999999999994,0.4,0.8,34.0,16.4,24.17391304347826,8.347826086956522,17.26086956521739,0.4915652173913044,4.173913043478261,9.782608695652174,0.4155217391304348,0.30434782608695654,0.7391304347826086,34.65217391304348,2.0,3.619047619047619,4.142857142857143,0.8380952380952381,29.5,10.5,23.5,0.4345,6.5,14.5,0.419,0.0,2.5,37.5,-2.0,0
24,22024,1629639,0022400375,"DEC 20, 2024",MIA vs. OKC,L,36,11,24,0.458,3,10,0.3,3,5,0.6,3,9,12,5,3,0,0,1,28,-2,1,MIA,1610612748,OKC,1610612760,1,G,1,0,0,1,0,0,25.0,77,195,13,12,112.16,4,1,123.0,22,5,103.07407407407408,5,0,116.4,25.0,9.4,18.6,0.5406000000000001,3.4,9.4,0.38239999999999996,1.0,1.2,35.8,10.0,24.125,8.375,17.583333333333332,0.48608333333333337,4.166666666666667,10.083333333333334,0.408,0.2916666666666667,0.75,34.916666666666664,2.1666666666666665,3.5,4.0,0.8454545454545456,24.125,8.375,17.583333333333332,0.48608333333333337,4.166666666666667,10.083333333333334,0.408,0.2916666666666667,0.75,34.916666666666664,2.1666666666666665,1
25,22024,1629639,0022400377,"DEC 21, 2024",MIA @ ORL,L,38,7,17,0.412,3,9,0.333,5,7,0.7142857142857143,0,6,6,5,0,0,4,1,22,-5,1,MIA,1610612748,ORL,1610612753,0,G,1,0,0,1,0,0,25.0,77,195,13,13,112.23076923076923,3,2,115.6,18,12,103.93333333333334,1,4,101.6,26.0,9.2,19.6,0.4896,3.8,10.4,0.399,1.0,0.8,36.6,6.8,24.28,8.48,17.84,0.48496,4.12,10.08,0.40368000000000004,0.4,0.84,34.96,2.0,3.4782608695652173,4.043478260869565,0.8347826086956521,14.0,5.0,11.0,0.455,2.0,5.0,0.4,0.0,0.0,29.0,-27.0,0
26,22024,1629639,0022400396,"DEC 23, 2024",MIA vs. BKN,W,39,5,13,0.385,2,7,0.286,5,6,0.8333333333333334,0,12,12,9,0,1,1,0,17,13,1,MIA,1610612748,BKN,1610612751,1,G,1,0,0,1,0,0,25.0,77,195,14,13,112.14814814814815,2,3,114.2,11,18,114.0,1,4,105.6,22.6,8.2,18.4,0.4614,3.2,10.0,0.345,0.6,0.8,37.2,8.4,24.192307692307693,8.423076923076923,17.807692307692307,0.48215384615384616,4.076923076923077,10.038461538461538,0.4009615384615385,0.38461538461538464,0.8076923076923077,35.07692307692308,1.7307692307692308,3.5416666666666665,4.166666666666667,0.8297619047619048,24.192307692307693,8.423076923076923,17.807692307692307,0.48215384615384616,4.076923076923077,10.038461538461538,0.4009615384615385,0.38461538461538464,0.8076923076923077,35.07692307692308,1.7307692307692308,0
27,22024,1629639,0022400411,"DEC 26, 2024",MIA @ ORL,W,32,8,17,0.471,3,6,0.5,1,1,1.0,0,3,3,2,1,0,6,1,20,-10,1,MIA,1610612748,ORL,1610612753,0,G,1,0,0,1,0,0,25.0,77,195,15,13,111.32142857142857,2,3,111.8,19,13,103.46875,2,3,105.6,22.0,8.0,19.2,0.41719999999999996,3.0,9.8,0.3308,0.6,1.0,37.2,0.4,23.925925925925927,8.296296296296296,17.62962962962963,0.4785555555555555,4.0,9.925925925925926,0.3967037037037037,0.37037037037037035,0.7777777777777778,35.22222222222222,2.1481481481481484,3.6,4.24,0.8299047619047619,18.0,6.0,14.0,0.4335,2.5,7.0,0.36650000000000005,0.0,0.0,33.5,-16.0,0
28,22024,1629639,0022400427,"DEC 28, 2024",MIA @ ATL,L,36,8,15,0.533,4,7,0.571,8,8,1.0,0,7,7,10,0,0,2,3,28,-3,1,MIA,1610612748,ATL,1610612737,0,G,1,0,0,1,0,0,25.0,77,195,15,14,111.27586206896552,2,3,106.8,17,15,119.1875,2,3,119.6,23.0,7.8,17.2,0.4518000000000001,3.0,7.8,0.398,0.6,0.8,36.2,-1.4,23.785714285714285,8.285714285714286,17.607142857142858,0.47828571428571426,3.9642857142857144,9.785714285714286,0.40039285714285716,0.35714285714285715,0.7857142857142857,35.107142857142854,1.7142857142857142,3.5,4.115384615384615,0.8364468864468864,23.785714285714285,8.285714285714286,17.607142857142858,0.47828571428571426,3.9642857142857144,9.785714285714286,0.40039285714285716,0.35714285714285715,0.7857142857142857,35.107142857142854,1.7142857142857142,1
29,22024,1629639,0022400439,"DEC 29, 2024",MIA @ HOU,W,37,10,17,0.588,3,7,0.429,4,7,0.5714285714285714,0,6,6,9,0,0,3,2,27,13,1,MIA,1610612748,HOU,1610612745,0,G,1,0,0,1,0,0,25.0,77,195,16,14,111.03333333333333,2,3,104.0,21,11,106.59375,4,1,120.2,22.8,7.6,15.8,0.47779999999999995,3.0,7.2,0.42379999999999995,0.0,0.2,36.4,1.6,23.93103448275862,8.275862068965518,17.517241379310345,0.4801724137931035,3.9655172413793105,9.689655172413794,0.40627586206896554,0.3448275862068966,0.7586206896551724,35.13793103448276,1.5517241379310345,3.6666666666666665,4.2592592592592595,0.8425044091710758,23.93103448275862,8.275862068965518,17.517241379310345,0.4801724137931035,3.9655172413793105,9.689655172413794,0.40627586206896554,0.3448275862068966,0.7586206896551724,35.13793103448276,1.5517241379310345,1
30,22024,1629639,0022400457,"JAN 01, 2025",MIA vs. NOP,W,40,11,22,0.5,5,12,0.417,5,5,1.0,0,1,1,4,0,0,0,1,32,13,1,MIA,1610612748,NOP,1610612740,1,G,1,0,0,1,0,0,25.0,77,195,17,14,111.29032258064517,3,2,105.4,5,29,117.97058823529412,0,5,114.0,24.8,8.4,16.8,0.49539999999999995,3.4,7.8,0.4406,0.0,0.2,36.8,5.2,24.033333333333335,8.333333333333334,17.5,0.4837666666666667,3.933333333333333,9.6,0.40703333333333336,0.3333333333333333,0.7333333333333333,35.2,1.9333333333333333,3.6785714285714284,4.357142857142857,0.8328231292517007,24.033333333333335,8.333333333333334,17.5,0.4837666666666667,3.933333333333333,9.6,0.40703333333333336,0.3333333333333333,0.7333333333333333,35.2,1.9333333333333333,1
31,22024,1629639,0022400463,"JAN 02, 2025",MIA vs. IND,L,36,6,12,0.5,3,7,0.429,2,2,1.0,0,3,3,3,0,0,3,2,17,-4,1,MIA,1610612748,IND,1610612754,1,G,1,0,0,1,0,0,25.0,77,195,17,15,111.40625,4,1,106.4,17,18,116.8,2,3,113.0,24.8,8.6,16.6,0.5184,3.6,7.8,0.4692,0.0,0.2,36.2,1.8,24.29032258064516,8.419354838709678,17.64516129032258,0.48429032258064514,3.967741935483871,9.67741935483871,0.4073548387096774,0.3225806451612903,0.7096774193548387,35.354838709677416,2.2903225806451615,3.7241379310344827,4.379310344827586,0.8385878489326766,24.0,7.0,17.0,0.4095,4.5,10.0,0.429,0.5,0.5,36.0,-4.0,0
32,22024,1629639,0022400481,"JAN 04, 2025",MIA vs. UTA,L,29,4,12,0.333,1,8,0.125,6,6,1.0,0,4,4,6,1,0,3,1,15,-28,1,MIA,1610612748,UTA,1610612762,1,G,1,0,0,1,0,0,25.0,77,195,17,16,111.06060606060606,3,2,107.4,8,25,119.15151515151516,0,5,113.6,23.8,7.8,15.6,0.4908,3.2,8.2,0.3942,0.0,0.2,35.6,-1.8,24.0625,8.34375,17.46875,0.48478125,3.9375,9.59375,0.40803125,0.3125,0.6875,35.375,2.09375,3.6666666666666665,4.3,0.843968253968254,24.0625,8.34375,17.46875,0.48478125,3.9375,9.59375,0.40803125,0.3125,0.6875,35.375,2.09375,0
