,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
10,22024,1628991,0022400019,"NOV 15, 2024",MEM @ GSW,L,33,11,20,0.55,0,4,0.0,10,11,0.909,1,5,6,1,1,2,1,2,32,-5,1,MEM,1610612763,GSW,1610612744,0,F-C,0,1,0,0,1,1,25.0,82,242,7,5,121.1,3,2,124.0,9,2,110.1,4,1,121.4,11.2,10.6,24.6,22.5,22.5,8.6,8.2,8.2,16.8,15.0,15.0,0.512,0.547,0.547,2.8,2.0,2.0,7.0,5.1,5.1,0.4,0.392,0.392,4.6,4.1,4.1,5.2,5.4,5.4,0.885,0.759,0.759,1.2,1.1,1.1,1.4,1.5,1.5,29.946666666666665,28.216666666666665,28.216666666666665,1
11,22024,1628991,0022400238,"NOV 17, 2024",MEM vs. DEN,W,31,7,16,0.438,2,5,0.4,4,4,1.0,2,4,6,2,1,3,1,1,20,15,1,MEM,1610612763,DEN,1610612743,1,F-C,0,1,0,0,1,1,25.0,82,242,7,6,120.8,3,2,126.8,7,4,116.5,4,1,119.2,9.8,9.181818181818182,28.0,23.4,23.4,9.8,8.454545454545455,8.454545454545455,18.6,15.454545454545455,15.454545454545455,0.527,0.547,0.547,2.2,1.8181818181818181,1.8181818181818181,6.8,5.0,5.0,0.324,0.364,0.364,6.2,4.636363636363637,4.636363636363637,7.0,5.909090909090909,5.909090909090909,0.886,0.785,0.785,1.0,1.0909090909090908,1.0909090909090908,1.4,1.45,1.45,30.036666666666665,28.640909083333334,28.640909083333334,0
12,22024,1628991,0022400023,"NOV 19, 2024",MEM vs. DEN,L,29,7,17,0.412,2,8,0.25,3,5,0.6,2,6,8,1,1,5,7,4,19,-15,1,MEM,1610612763,DEN,1610612743,1,F-C,0,1,0,0,1,1,25.0,82,242,8,6,119.7,3,2,121.6,7,5,115.5,3,2,113.0,3.0,9.666666666666666,28.0,23.1,20.0,9.6,8.333333333333334,7.0,19.2,15.5,16.0,0.5,0.538,0.438,2.4,1.8333333333333333,2.0,7.0,5.0,5.0,0.343,0.367,0.4,6.4,4.583333333333333,4.0,7.2,5.75,4.0,0.889,0.797,1.0,1.2,1.1666666666666667,2.0,1.6,1.42,1.0,29.773333333333333,28.820833333333333,30.8,0
13,22024,1628991,0022400255,"NOV 20, 2024",MEM vs. PHI,W,30,8,15,0.533,2,5,0.4,7,7,1.0,2,2,4,1,1,2,2,5,25,-6,1,MEM,1610612763,PHI,1610612755,1,F-C,0,1,0,0,1,1,25.0,82,242,8,7,119.1,2,3,118.0,2,11,112.3,1,4,97.4,-2.4,7.769230769230769,24.0,22.8,27.0,8.2,8.23076923076923,11.0,17.0,15.615384615384615,16.0,0.482,0.527,0.688,1.8,1.8461538461538463,2.0,6.2,5.230769230769231,3.0,0.29,0.353,0.667,5.8,4.461538461538462,3.0,6.8,5.6923076923076925,4.0,0.853,0.784,0.75,1.2,1.2307692307692308,2.0,1.6,1.38,3.0,29.846666666666668,28.81153845,30.966666666666665,1
14,22024,1628991,0022400266,"NOV 23, 2024",MEM @ CHI,W,26,7,15,0.467,3,7,0.429,6,8,0.75,2,2,4,4,1,2,1,3,23,4,1,MEM,1610612763,CHI,1610612741,0,F-C,0,1,0,0,1,1,25.0,82,242,9,7,118.9,2,3,114.6,7,10,122.8,2,3,119.4,-1.4,6.785714285714286,25.0,22.9,19.0,8.6,8.214285714285714,9.0,17.6,15.571428571428571,16.0,0.489,0.528,0.563,1.6,1.8571428571428572,1.0,5.8,5.214285714285714,4.0,0.276,0.356,0.25,6.2,4.642857142857143,0.0,7.0,5.785714285714286,2.0,0.886,0.802,0.0,1.6,1.2857142857142858,2.0,1.2,1.36,1.0,31.22,28.92738095,24.483333333333334,1
15,22024,1628991,0022400282,"NOV 25, 2024",MEM vs. POR,W,28,8,12,0.667,2,2,1.0,3,3,1.0,2,4,6,1,1,3,4,3,21,17,1,MEM,1610612763,POR,1610612757,1,F-C,0,1,0,0,1,1,25.0,82,242,10,7,120.3,3,2,118.4,7,10,113.1,3,2,102.2,3.0,6.6,23.8,22.9,20.0,8.0,8.133333333333333,6.0,16.6,15.533333333333333,12.0,0.482,0.524,0.5,1.8,1.9333333333333333,3.0,5.8,5.333333333333333,7.0,0.31,0.363,0.429,6.0,4.733333333333333,5.0,7.0,5.933333333333334,6.0,0.857,0.798,0.833,1.8,1.3333333333333333,0.0,1.0,1.33,3.0,29.786666666666665,28.74,23.566666666666666,0
16,22024,1628991,0022400293,"NOV 27, 2024",MEM vs. DET,W,22,5,16,0.313,0,7,0.0,2,3,0.667,3,3,6,2,2,1,2,3,12,10,1,MEM,1610612763,DET,1610612765,1,F-C,0,1,0,0,1,1,25.0,82,242,11,7,120.4,4,1,119.4,8,11,111.0,2,3,111.8,2.0,7.25,21.6,22.8,22.8,7.4,8.125,8.125,15.0,15.3125,15.3125,0.493,0.531,0.531,2.2,1.9375,1.9375,5.4,5.125,5.125,0.407,0.378,0.378,4.6,4.625,4.625,5.4,5.75,5.75,0.852,0.804,0.804,2.0,1.375,1.375,1.0,1.31,1.31,28.906666666666666,28.723958333333332,28.723958333333332,0
17,22024,1628991,0022400042,"NOV 29, 2024",MEM vs. NOP,W,28,9,18,0.5,0,5,0.0,5,5,1.0,3,5,8,1,1,2,1,3,23,3,1,MEM,1610612763,NOP,1610612740,1,F-C,0,1,0,0,1,1,25.0,82,242,12,7,121.0,4,1,124.6,4,15,115.3,0,5,100.4,5.6,7.411764705882353,20.0,22.2,22.2,7.0,7.9411764705882355,7.9411764705882355,15.0,15.352941176470589,15.352941176470589,0.467,0.517,0.517,1.8,1.8235294117647058,1.8235294117647058,5.8,5.235294117647059,5.235294117647059,0.31,0.348,0.348,4.2,4.470588235294118,4.470588235294118,5.2,5.588235294117647,5.588235294117647,0.808,0.8,0.8,2.2,1.4705882352941178,1.4705882352941178,1.2,1.35,1.35,27.19333333333333,28.34215685,28.34215685,1
18,22024,1628991,0022400306,"DEC 01, 2024",MEM vs. IND,W,29,8,14,0.571,3,6,0.5,6,6,1.0,0,8,8,0,2,3,1,2,25,18,1,MEM,1610612763,IND,1610612754,1,F-C,0,1,0,0,1,1,25.0,82,242,13,7,121.0,5,0,126.6,9,11,118.1,3,2,114.6,10.4,7.166666666666667,20.8,22.2,22.2,7.4,8.0,8.0,15.2,15.5,15.5,0.487,0.516,0.516,1.4,1.7222222222222223,1.7222222222222223,5.2,5.222222222222222,5.222222222222222,0.269,0.33,0.33,4.6,4.5,4.5,5.2,5.555555555555555,5.555555555555555,0.885,0.81,0.81,2.4,1.5555555555555556,1.5555555555555556,1.2,1.33,1.33,27.11,28.338888883333333,28.338888883333333,1
19,22024,1628991,0022400056,"DEC 03, 2024",MEM @ DAL,L,29,5,14,0.357,2,7,0.286,4,4,1.0,0,7,7,2,1,1,3,6,16,-11,1,MEM,1610612763,DAL,1610612742,0,F-C,0,1,0,0,1,1,25.0,82,242,14,7,121.7,5,0,130.4,13,8,111.4,4,1,123.8,7.4,7.7368421052631575,20.8,22.4,22.4,7.4,8.0,8.0,15.0,15.421052631578947,15.421052631578947,0.493,0.519,0.519,1.6,1.7894736842105263,1.7894736842105263,5.4,5.2631578947368425,5.2631578947368425,0.296,0.34,0.34,4.4,4.578947368421052,4.578947368421052,5.0,5.578947368421052,5.578947368421052,0.88,0.821,0.821,2.0,1.4736842105263157,1.4736842105263157,1.4,1.37,1.37,26.893333333333334,28.39210525,28.39210525,0
20,22024,1628991,0022400329,"DEC 05, 2024",MEM vs. SAC,W,25,5,9,0.556,0,1,0.0,5,5,1.0,0,2,2,2,2,0,4,3,15,-17,1,MEM,1610612763,SAC,1610612758,1,F-C,0,1,0,0,1,1,25.0,82,242,14,8,121.4,4,1,125.2,10,12,113.9,2,3,115.0,0.6,6.8,19.4,22.1,22.1,7.0,7.85,7.85,14.8,15.35,15.35,0.473,0.511,0.511,1.4,1.8,1.8,5.4,5.35,5.35,0.259,0.336,0.336,4.0,4.55,4.55,4.2,5.5,5.5,0.952,0.827,0.827,1.6,1.4,1.4,1.4,1.35,1.35,27.543333333333333,28.440833333333334,28.440833333333334,0
21,22024,1628991,0022400345,"DEC 07, 2024",MEM @ BOS,W,34,11,19,0.579,3,4,0.75,2,4,0.5,1,8,9,1,3,4,0,4,27,9,1,MEM,1610612763,BOS,1610612738,0,F-C,0,1,0,0,1,1,25.0,82,242,15,8,121.1,4,1,123.6,19,4,110.0,4,1,119.6,0.4,5.666666666666667,18.2,21.7,21.7,6.4,7.714285714285714,7.714285714285714,14.2,15.047619047619047,15.047619047619047,0.451,0.513,0.513,1.0,1.7142857142857142,1.7142857142857142,5.2,5.142857142857143,5.142857142857143,0.192,0.333,0.333,4.4,4.571428571428571,4.571428571428571,4.6,5.476190476190476,5.476190476190476,0.957,0.835,0.835,1.2,1.3333333333333333,1.3333333333333333,1.6,1.38,1.38,26.91,28.292063483333333,28.292063483333333,1
22,22024,1628991,0022400353,"DEC 08, 2024",MEM @ WAS,W,17,8,15,0.533,3,8,0.375,2,4,0.5,1,3,4,1,0,4,1,3,21,18,1,MEM,1610612763,WAS,1610612764,0,F-C,0,1,0,0,1,1,25.0,82,242,16,8,121.4,4,1,122.8,3,18,123.0,1,4,104.0,3.4,5.818181818181818,21.2,22.0,39.0,7.6,7.863636363636363,14.0,14.8,15.227272727272727,28.0,0.514,0.516,0.5,1.6,1.7727272727272727,5.0,4.6,5.090909090909091,12.0,0.348,0.348,0.417,4.4,4.454545454545454,6.0,4.8,5.409090909090909,7.0,0.917,0.824,0.857,0.8,1.3181818181818181,2.0,1.8,1.45,1.0,29.27,28.5530303,28.333333333333332,0
23,22024,1628991,0022401211,"DEC 13, 2024",MEM vs. BKN,W,32,7,17,0.412,3,6,0.5,3,4,0.75,2,5,7,2,5,0,0,1,20,26,1,MEM,1610612763,BKN,1610612751,1,F-C,0,1,0,0,1,1,25.0,82,242,17,8,122.1,4,1,126.8,10,14,113.8,1,4,101.2,5.0,6.3478260869565215,20.8,21.9,22.5,7.4,7.869565217391305,7.5,14.2,15.217391304347826,11.5,0.521,0.517,0.652,2.2,1.826086956521739,3.0,5.2,5.217391304347826,4.0,0.423,0.35,0.75,3.8,4.3478260869565215,4.5,4.6,5.3478260869565215,6.0,0.826,0.813,0.75,0.4,1.3043478260869565,1.0,1.6,1.39,2.0,26.97,28.041304333333333,30.366666666666667,0
24,22024,1628991,0022401220,"DEC 15, 2024",MEM @ LAL,L,29,9,13,0.692,2,3,0.667,5,6,0.833,1,4,5,2,1,0,2,6,25,-13,1,MEM,1610612763,LAL,1610612747,0,F-C,0,1,0,0,1,1,25.0,82,242,18,8,122.6,4,1,126.6,13,12,115.0,1,4,99.8,4.6,7.166666666666667,19.8,21.8,24.5,7.2,7.833333333333333,9.0,14.8,15.291666666666666,16.5,0.486,0.512,0.545,2.2,1.875,1.5,5.2,5.25,5.5,0.423,0.357,0.273,3.2,4.291666666666667,5.0,4.2,5.291666666666667,5.5,0.762,0.811,0.909,0.8,1.3333333333333333,1.0,2.2,1.54,1.0,27.573333333333334,28.221527766666668,32.7,1
25,22024,1628991,0022400366,"DEC 19, 2024",MEM vs. GSW,W,20,5,10,0.5,1,2,0.5,6,6,1.0,1,5,6,5,1,1,0,2,17,28,1,MEM,1610612763,GSW,1610612744,1,F-C,0,1,0,0,1,1,25.0,82,242,18,9,122.1,4,1,125.4,14,11,109.8,2,3,105.2,13.6,6.36,21.6,22.0,32.0,8.0,7.88,11.0,14.6,15.2,20.0,0.548,0.518,0.55,2.2,1.88,0.0,4.4,5.16,4.0,0.5,0.364,0.0,3.4,4.32,10.0,4.6,5.32,11.0,0.739,0.812,0.909,1.0,1.32,1.0,2.2,1.52,1.0,27.513333333333332,28.255333333333333,32.88333333333333,0
26,22024,1628991,0022400378,"DEC 21, 2024",MEM @ ATL,W,25,6,17,0.353,1,5,0.2,0,0,0.0,0,5,5,1,1,1,3,5,13,-1,1,MEM,1610612763,ATL,1610612737,0,F-C,0,1,0,0,1,1,25.0,82,242,19,9,122.9,4,1,131.2,14,14,119.3,2,3,116.2,11.6,7.1923076923076925,22.0,21.8,21.8,8.0,7.769230769230769,7.769230769230769,14.8,15.0,15.0,0.541,0.518,0.518,2.4,1.8461538461538463,1.8461538461538463,4.6,5.038461538461538,5.038461538461538,0.522,0.366,0.366,3.6,4.384615384615385,4.384615384615385,4.8,5.346153846153846,5.346153846153846,0.75,0.82,0.82,1.2,1.3076923076923077,1.3076923076923077,2.0,1.5,1.5,26.37,27.922435883333332,27.922435883333332,0
27,22024,1628991,0022400399,"DEC 23, 2024",MEM vs. LAC,L,30,9,26,0.346,1,7,0.143,5,9,0.556,1,5,6,3,0,0,1,4,24,2,1,MEM,1610612763,LAC,1610612746,1,F-C,0,1,0,0,1,1,25.0,82,242,20,9,123.1,4,1,131.4,16,13,107.6,2,3,112.6,8.4,6.888888888888889,19.2,21.4,21.4,7.0,7.703703703703703,7.703703703703703,14.4,15.074074074074074,15.074074074074074,0.486,0.511,0.511,2.0,1.8148148148148149,1.8148148148148149,4.8,5.037037037037037,5.037037037037037,0.417,0.36,0.36,3.2,4.222222222222222,4.222222222222222,4.0,5.148148148148148,5.148148148148148,0.8,0.82,0.82,1.0,1.2592592592592593,1.2592592592592593,1.6,1.48,1.48,24.613333333333333,27.823456783333334,27.823456783333334,1
28,22024,1628991,0022400414,"DEC 26, 2024",MEM vs. TOR,W,32,9,17,0.529,1,3,0.333,2,2,1.0,4,7,11,6,0,3,3,2,21,28,1,MEM,1610612763,TOR,1610612761,1,F-C,0,1,0,0,1,1,25.0,82,242,20,10,122.7,3,2,125.4,7,23,117.3,0,5,110.8,8.8,6.714285714285714,19.8,21.5,21.5,7.2,7.75,7.75,16.6,15.464285714285714,15.464285714285714,0.434,0.501,0.501,1.6,1.7857142857142858,1.7857142857142858,4.6,5.107142857142857,5.107142857142857,0.348,0.35,0.35,3.8,4.25,4.25,5.0,5.285714285714286,5.285714285714286,0.76,0.804,0.804,1.0,1.25,1.25,1.6,1.43,1.43,27.243333333333332,27.898809516666667,27.898809516666667,0
29,22024,1628991,0022400423,"DEC 27, 2024",MEM @ NOP,W,35,11,21,0.524,4,6,0.667,7,7,1.0,2,3,5,3,4,3,4,1,33,32,1,MEM,1610612763,NOP,1610612740,0,F-C,0,1,0,0,1,1,25.0,82,242,21,10,123.7,3,2,129.4,5,26,117.5,0,5,110.0,17.8,7.448275862068965,20.0,21.5,23.0,7.6,7.793103448275862,9.0,16.6,15.517241379310345,18.0,0.458,0.502,0.5,1.2,1.7586206896551724,0.0,4.0,5.0344827586206895,5.0,0.3,0.349,0.0,3.6,4.172413793103448,5.0,4.6,5.172413793103448,5.0,0.783,0.807,1.0,1.4,1.3448275862068966,3.0,0.6,1.38,1.0,27.163333333333334,28.03908045,28.283333333333335,1
30,22024,1628991,0022400440,"DEC 29, 2024",MEM @ OKC,L,25,3,17,0.176,0,6,0.0,7,8,0.875,2,3,5,4,1,1,3,4,13,-9,1,MEM,1610612763,OKC,1610612760,0,F-C,0,1,0,0,1,1,25.0,82,242,22,10,124.0,4,1,133.8,25,5,103.2,5,0,111.6,10.4,8.266666666666667,21.6,21.9,21.9,8.0,7.9,7.9,18.2,15.7,15.7,0.44,0.503,0.503,1.6,1.8333333333333333,1.8333333333333333,4.6,5.066666666666666,5.066666666666666,0.348,0.362,0.362,4.0,4.266666666666667,4.266666666666667,4.8,5.233333333333333,5.233333333333333,0.833,0.815,0.815,1.6,1.3666666666666667,1.3666666666666667,1.2,1.47,1.47,28.383333333333333,28.276666666666667,28.276666666666667,0
31,22024,1628991,0022400453,"DEC 31, 2024",MEM @ PHX,W,38,12,24,0.5,4,9,0.444,10,17,0.588,2,10,12,4,2,1,5,3,38,8,1,MEM,1610612763,PHX,1610612756,0,F-C,0,1,0,0,1,1,25.0,82,242,22,11,123.4,3,2,126.2,15,16,113.9,1,4,103.8,12.2,7.709677419354839,20.8,21.6,21.6,7.6,7.741935483870968,7.741935483870968,19.6,15.741935483870968,15.741935483870968,0.388,0.492,0.492,1.4,1.7741935483870968,1.7741935483870968,5.4,5.096774193548387,5.096774193548387,0.259,0.348,0.348,4.2,4.354838709677419,4.354838709677419,5.2,5.32258064516129,5.32258064516129,0.808,0.818,0.818,1.8,1.3870967741935485,1.3870967741935485,1.2,1.45,1.45,29.533333333333335,28.18225805,28.18225805,1
32,22024,1628991,0022400476,"JAN 03, 2025",MEM @ SAC,L,34,9,21,0.429,3,9,0.333,7,10,0.7,0,6,6,5,0,1,4,6,28,-5,1,MEM,1610612763,SAC,1610612758,0,F-C,0,1,0,0,1,1,25.0,82,242,23,11,123.2,3,2,124.0,15,19,113.5,2,3,110.6,10.8,7.71875,25.8,22.1,15.0,8.8,7.875,5.0,21.0,16.0,9.0,0.419,0.492,0.556,2.0,1.84375,0.0,6.2,5.21875,1.0,0.323,0.353,0.0,6.2,4.53125,5.0,8.6,5.6875,5.0,0.721,0.797,1.0,2.2,1.40625,0.0,1.4,1.47,2.0,32.06333333333333,28.4859375,25.316666666666666,1
33,22024,1628991,0022400485,"JAN 04, 2025",MEM @ GSW,L,36,11,21,0.524,0,3,0.0,1,1,1.0,1,8,9,2,2,1,4,4,23,-10,1,MEM,1610612763,GSW,1610612744,0,F-C,0,1,0,0,1,1,25.0,82,242,23,12,123.5,3,2,128.6,17,16,110.4,2,3,109.6,3.2,7.333333333333333,26.6,22.3,24.5,8.8,7.909090909090909,8.0,20.0,16.151515151515152,15.0,0.44,0.49,0.533,2.4,1.878787878787879,0.5,6.6,5.333333333333333,3.0,0.364,0.352,0.167,6.6,4.606060606060606,8.0,8.8,5.818181818181818,8.5,0.75,0.792,0.941,2.0,1.3636363636363635,1.0,1.4,1.42,1.0,32.88,28.65353535,26.241666666666667,1
