,Unnamed: 0.1,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
10,10.0,10.0,22024,1630217,22400282,"NOV 25, 2024",MEM vs. POR,W,24,2,8,0.25,1,4,0.25,3,4,0.75,0,7,7,2,0,1,2,3,8,9,1,MEM,1610612763,POR,1610612757,1,G,1,0,0,1,0,0,26.0,77,215,10,7,120.3,3,2,118.4,7,10,113.1,3,2,102.2,3.6,0.0,13.6,16.2,16.2,5.0,6.0,6.0,13.4,13.9,13.9,0.373,0.432,0.432,1.6,2.1,2.1,6.4,6.4,6.4,0.25,0.328,0.328,2.0,2.1,2.1,3.0,2.7,2.7,0.667,0.778,0.778,1.0,1.0,1.0,0.8,0.9,0.9,29.99333333333333,28.245,28.245,0
11,11.0,11.0,22024,1630217,22400293,"NOV 27, 2024",MEM vs. DET,W,22,1,6,0.167,0,3,0.0,0,0,0.0,1,6,7,7,1,0,5,1,2,6,1,MEM,1610612763,DET,1610612765,1,G,1,0,0,1,0,0,26.0,77,215,11,7,120.4,4,1,119.4,8,11,111.0,2,3,111.8,2.0,0.8181818181818182,11.6,15.5,15.5,4.0,5.636363636363637,5.636363636363637,12.4,13.363636363636363,13.363636363636363,0.323,0.422,0.422,1.6,2.0,2.0,6.4,6.181818181818182,6.181818181818182,0.25,0.324,0.324,2.0,2.1818181818181817,2.1818181818181817,3.0,2.8181818181818183,2.8181818181818183,0.667,0.774,0.774,0.8,0.9090909090909092,0.9090909090909092,0.4,0.82,0.82,29.386666666666667,27.85757575,27.85757575,0
12,12.0,12.0,22024,1630217,22400042,"NOV 29, 2024",MEM vs. NOP,W,26,3,8,0.375,1,3,0.333,0,0,0.0,0,3,3,4,1,0,1,4,7,11,1,MEM,1610612763,NOP,1610612740,1,G,1,0,0,1,0,0,26.0,77,215,12,7,121.0,4,1,124.6,4,15,115.3,0,5,100.4,9.0,1.25,9.8,14.3,14.3,3.2,5.25,5.25,11.2,12.75,12.75,0.286,0.412,0.412,1.4,1.8333333333333333,1.8333333333333333,5.6,5.916666666666667,5.916666666666667,0.25,0.31,0.31,2.0,2.0,2.0,3.0,2.583333333333333,2.583333333333333,0.667,0.774,0.774,0.8,0.9166666666666666,0.9166666666666666,0.6,0.83,0.83,28.156666666666663,27.4,27.4,0
13,13.0,13.0,22024,1630217,22400306,"DEC 01, 2024",MEM vs. IND,W,30,7,15,0.467,2,8,0.25,0,0,0.0,0,6,6,6,1,0,1,4,16,18,1,MEM,1610612763,IND,1610612754,1,G,1,0,0,1,0,0,26.0,77,215,13,7,121.0,5,0,126.6,9,11,118.1,3,2,114.6,9.8,2.0,10.2,13.8,13.8,3.6,5.076923076923077,5.076923076923077,10.8,12.384615384615383,12.384615384615383,0.333,0.41,0.41,1.6,1.7692307692307692,1.7692307692307692,5.2,5.6923076923076925,5.6923076923076925,0.308,0.311,0.311,1.4,1.8461538461538465,1.8461538461538465,2.0,2.3846153846153846,2.3846153846153846,0.7,0.774,0.774,0.8,0.8461538461538461,0.8461538461538461,0.6,0.85,0.85,27.40333333333333,27.26410255,27.26410255,1
14,14.0,14.0,22024,1630217,22400056,"DEC 03, 2024",MEM @ DAL,L,31,8,14,0.571,2,5,0.4,1,1,1.0,1,2,3,3,1,1,2,5,19,-1,1,MEM,1610612763,DAL,1610612742,0,G,1,0,0,1,0,0,26.0,77,215,14,7,121.7,5,0,130.4,13,8,111.4,4,1,123.8,8.6,3.142857142857143,9.2,13.9,13.9,3.4,5.214285714285714,5.214285714285714,10.2,12.571428571428571,12.571428571428571,0.333,0.415,0.415,1.0,1.7857142857142858,1.7857142857142858,4.6,5.857142857142857,5.857142857142857,0.217,0.305,0.305,1.4,1.7142857142857142,1.7142857142857142,2.0,2.2142857142857144,2.2142857142857144,0.7,0.774,0.774,0.6,0.7857142857142857,0.7857142857142857,0.6,0.86,0.86,26.41,27.46071428333333,27.46071428333333,1
15,15.0,15.0,22024,1630217,22400329,"DEC 05, 2024",MEM vs. SAC,W,32,6,10,0.6,2,4,0.5,4,4,1.0,2,6,8,7,1,0,3,2,18,15,1,MEM,1610612763,SAC,1610612758,1,G,1,0,0,1,0,0,26.0,77,215,14,8,121.4,4,1,125.2,10,12,113.9,2,3,115.0,9.8,2.8666666666666667,10.4,14.3,14.3,4.2,5.4,5.4,10.2,12.666666666666666,12.666666666666666,0.412,0.426,0.426,1.2,1.8,1.8,4.6,5.8,5.8,0.261,0.31,0.31,0.8,1.6666666666666667,1.6666666666666667,1.0,2.1333333333333333,2.1333333333333333,0.8,0.781,0.781,0.4,0.8,0.8,0.8,0.87,0.87,26.65,27.71333333333333,27.71333333333333,1
16,16.0,16.0,22024,1630217,22400345,"DEC 07, 2024",MEM @ BOS,W,33,5,12,0.417,2,5,0.4,2,2,1.0,0,2,2,4,3,0,4,2,14,17,1,MEM,1610612763,BOS,1610612738,0,G,1,0,0,1,0,0,26.0,77,215,15,8,121.1,4,1,123.6,19,4,110.0,4,1,119.6,12.0,3.625,12.4,14.5,14.5,5.0,5.4375,5.4375,10.6,12.5,12.5,0.472,0.435,0.435,1.4,1.8125,1.8125,4.6,5.6875,5.6875,0.304,0.319,0.319,1.0,1.8125,1.8125,1.0,2.25,2.25,1.0,0.806,0.806,0.8,0.875,0.875,1.0,0.88,0.88,28.336666666666662,28.007291666666667,28.007291666666667,0
17,17.0,17.0,22024,1630217,22401211,"DEC 13, 2024",MEM vs. BKN,W,28,8,14,0.571,2,6,0.333,3,3,1.0,1,3,4,8,1,2,0,1,21,20,1,MEM,1610612763,BKN,1610612751,1,G,1,0,0,1,0,0,26.0,77,215,17,8,122.1,4,1,126.8,10,14,113.8,1,4,101.2,13.8,4.411764705882353,16.8,14.5,10.0,6.5,5.411764705882353,3.0,12.75,12.470588235294118,7.0,0.51,0.434,0.429,2.0,1.8235294117647056,1.0,5.5,5.647058823529412,2.0,0.364,0.323,0.5,1.75,1.8235294117647056,3.0,1.75,2.235294117647059,3.0,1.0,0.816,1.0,0.75,0.8235294117647058,1.0,1.5,1.0,0.0,31.60833333333333,28.2862745,16.716666666666665,1
18,18.0,18.0,22024,1630217,22401220,"DEC 15, 2024",MEM @ LAL,L,28,3,8,0.375,0,2,0.0,1,1,1.0,2,5,7,7,0,0,1,4,7,-12,1,MEM,1610612763,LAL,1610612747,0,G,1,0,0,1,0,0,26.0,77,215,18,8,122.6,4,1,126.6,13,12,115.0,1,4,99.8,7.8,5.277777777777778,18.0,14.8,14.8,6.75,5.555555555555555,5.555555555555555,12.5,12.555555555555555,12.555555555555555,0.54,0.442,0.442,2.0,1.8333333333333333,1.8333333333333333,5.0,5.666666666666667,5.666666666666667,0.4,0.324,0.324,2.5,1.8888888888888888,1.8888888888888888,2.5,2.2777777777777777,2.2777777777777777,1.0,0.829,0.829,1.0,0.8333333333333334,0.8333333333333334,1.5,1.0,1.0,31.141666666666666,28.2787037,28.2787037,0
19,19.0,19.0,22024,1630217,22400366,"DEC 19, 2024",MEM vs. GSW,W,24,6,9,0.667,3,5,0.6,0,0,0.0,0,4,4,7,1,0,3,1,15,36,1,MEM,1610612763,GSW,1610612744,1,G,1,0,0,1,0,0,26.0,77,215,18,9,122.1,4,1,125.4,14,11,109.8,2,3,105.2,15.2,4.368421052631579,15.0,14.4,18.0,5.5,5.421052631578948,7.0,11.0,12.31578947368421,13.0,0.5,0.44,0.538,1.5,1.736842105263158,1.0,4.25,5.473684210526316,4.0,0.353,0.317,0.25,2.5,1.8421052631578947,3.0,2.5,2.210526315789474,4.0,1.0,0.833,0.75,1.25,0.8947368421052632,1.0,1.25,0.95,2.0,30.354166666666668,28.26929823333333,27.016666666666666,1
20,20.0,20.0,22024,1630217,22400378,"DEC 21, 2024",MEM @ ATL,W,27,7,12,0.583,4,8,0.5,5,5,1.0,0,5,5,8,4,0,2,3,23,20,1,MEM,1610612763,ATL,1610612737,0,G,1,0,0,1,0,0,26.0,77,215,19,9,122.9,4,1,131.2,14,14,119.3,2,3,116.2,16.2,5.95,14.3,14.5,14.5,5.5,5.45,5.45,10.75,12.15,12.15,0.512,0.449,0.449,1.75,1.8,1.8,4.5,5.45,5.45,0.389,0.33,0.33,1.5,1.75,1.75,1.5,2.1,2.1,1.0,0.833,0.833,0.75,0.85,0.85,1.25,0.95,0.95,28.3125,28.06833333333333,28.06833333333333,1
21,21.0,21.0,22024,1630217,22400399,"DEC 23, 2024",MEM vs. LAC,L,32,7,15,0.467,3,7,0.429,4,5,0.8,3,6,9,7,2,0,4,3,21,0,1,MEM,1610612763,LAC,1610612746,1,G,1,0,0,1,0,0,26.0,77,215,20,9,123.1,4,1,131.4,16,13,107.6,2,3,112.6,12.8,6.619047619047619,16.5,14.9,14.9,6.0,5.523809523809524,5.523809523809524,10.75,12.142857142857142,12.142857142857142,0.558,0.455,0.455,2.25,1.9047619047619049,1.9047619047619049,5.25,5.571428571428571,5.571428571428571,0.429,0.342,0.342,2.25,1.9047619047619049,1.9047619047619049,2.25,2.238095238095238,2.238095238095238,1.0,0.851,0.851,0.75,0.8095238095238095,0.8095238095238095,1.5,1.1,1.1,26.8625,28.01507935,28.01507935,1
22,22.0,22.0,22024,1630217,22400414,"DEC 26, 2024",MEM vs. TOR,W,23,8,13,0.615,3,6,0.5,0,0,0.0,0,5,5,2,0,1,2,3,19,22,1,MEM,1610612763,TOR,1610612761,1,G,1,0,0,1,0,0,26.0,77,215,20,10,122.7,3,2,125.4,7,23,117.3,0,5,110.8,13.2,6.318181818181818,17.4,15.1,15.1,6.2,5.590909090909091,5.590909090909091,11.6,12.272727272727272,12.272727272727272,0.534,0.456,0.456,2.4,1.9545454545454544,1.9545454545454544,5.6,5.636363636363637,5.636363636363637,0.429,0.347,0.347,2.6,2.0,2.0,2.8,2.363636363636364,2.363636363636364,0.929,0.846,0.846,1.2,0.9090909090909092,0.9090909090909092,1.6,1.14,1.14,27.863333333333333,28.1901515,28.1901515,1
23,23.0,23.0,22024,1630217,22400423,"DEC 27, 2024",MEM @ NOP,W,32,6,13,0.462,2,6,0.333,4,4,1.0,0,4,4,8,4,0,1,2,18,14,1,MEM,1610612763,NOP,1610612740,0,G,1,0,0,1,0,0,26.0,77,215,21,10,123.7,3,2,129.4,5,26,117.5,0,5,110.0,18.4,7.0,17.0,15.3,7.0,6.2,5.695652173913044,3.0,11.4,12.304347826086955,8.0,0.544,0.463,0.375,2.6,2.0,1.0,5.6,5.652173913043479,3.0,0.464,0.354,0.333,2.0,1.9130434782608696,0.0,2.2,2.260869565217391,0.0,0.909,0.846,0.0,1.0,0.8695652173913043,0.0,1.4,1.09,1.0,26.90333333333333,27.97971013333333,25.633333333333333,1
24,24.0,24.0,22024,1630217,22400440,"DEC 29, 2024",MEM @ OKC,L,29,7,15,0.467,3,8,0.375,5,6,0.833,1,8,9,4,0,0,2,2,22,-19,1,MEM,1610612763,OKC,1610612760,0,G,1,0,0,1,0,0,26.0,77,215,22,10,124.0,4,1,133.8,25,5,103.2,5,0,111.6,7.4,7.291666666666667,19.2,15.4,15.4,6.8,5.708333333333333,5.708333333333333,12.4,12.333333333333334,12.333333333333334,0.548,0.463,0.463,3.0,2.0,2.0,6.4,5.666666666666667,5.666666666666667,0.469,0.353,0.353,2.6,2.0,2.0,2.8,2.333333333333333,2.333333333333333,0.929,0.857,0.857,0.6,0.8333333333333334,0.8333333333333334,2.2,1.21,1.21,27.73,28.156944433333333,28.156944433333333,1
25,25.0,25.0,22024,1630217,22400453,"DEC 31, 2024",MEM @ PHX,W,37,13,25,0.52,4,8,0.5,1,3,0.333,1,4,5,7,0,1,4,4,31,2,1,MEM,1610612763,PHX,1610612756,0,G,1,0,0,1,0,0,26.0,77,215,22,11,123.4,3,2,126.2,15,16,113.9,1,4,103.8,3.8,6.24,20.6,15.7,15.7,7.0,5.76,5.76,13.6,12.44,12.44,0.515,0.463,0.463,3.0,2.04,2.04,7.0,5.76,5.76,0.429,0.354,0.354,3.6,2.12,2.12,4.0,2.48,2.48,0.9,0.855,0.855,0.8,0.84,0.84,2.0,1.16,1.16,28.703333333333333,28.19533333333333,28.19533333333333,1
26,26.0,26.0,22024,1630217,22400476,"JAN 03, 2025",MEM @ SAC,L,35,7,14,0.5,0,4,0.0,8,8,1.0,1,6,7,8,2,1,5,2,22,-1,1,MEM,1610612763,SAC,1610612758,0,G,1,0,0,1,0,0,26.0,77,215,23,11,123.2,3,2,124.0,15,19,113.5,2,3,110.6,3.6,6.076923076923077,22.2,16.3,18.0,8.2,6.038461538461538,6.0,16.2,12.923076923076923,10.0,0.506,0.467,0.6,3.0,2.1153846153846154,2.0,7.0,5.846153846153846,4.0,0.429,0.362,0.5,2.8,2.076923076923077,4.0,3.6,2.5,4.0,0.778,0.831,1.0,1.0,0.8461538461538461,2.0,1.2,1.12,1.0,30.69,28.529487166666662,32.416666666666664,1
27,27.0,27.0,22024,1630217,22400485,"JAN 04, 2025",MEM @ GSW,L,35,9,20,0.45,2,8,0.25,2,2,1.0,0,4,4,10,2,1,8,0,22,-10,1,MEM,1610612763,GSW,1610612744,0,G,1,0,0,1,0,0,26.0,77,215,23,12,123.5,3,2,128.6,17,16,110.4,2,3,109.6,-2.8,5.814814814814815,22.4,16.5,16.5,8.2,6.074074074074074,6.5,16.0,12.962962962962964,11.0,0.513,0.469,0.591,2.4,2.037037037037037,2.0,6.4,5.777777777777778,4.5,0.375,0.353,0.444,3.6,2.2962962962962963,1.5,4.2,2.703703703703704,2.0,0.857,0.849,0.75,0.6,0.8518518518518519,0.5,1.2,1.15,1.5,31.29,28.764197516666663,25.633333333333333,1
28,28.0,28.0,22024,1630217,22400520,"JAN 09, 2025",MEM vs. HOU,L,27,6,10,0.6,2,5,0.4,2,3,0.667,0,4,4,4,2,0,4,4,16,-4,1,MEM,1610612763,HOU,1610612745,1,G,1,0,0,1,0,0,26.0,77,215,24,13,123.1,2,3,117.6,24,12,106.8,3,2,110.0,-6.4,5.25,24.3,16.7,17.0,9.0,6.178571428571429,8.0,18.5,13.214285714285714,16.0,0.486,0.468,0.5,2.25,2.0357142857142856,0.0,7.0,5.857142857142857,4.0,0.321,0.348,0.0,4.0,2.2857142857142856,1.0,4.75,2.6785714285714284,2.0,0.842,0.853,0.5,0.75,0.8214285714285714,1.0,1.0,1.18,2.0,34.0125,28.993452366666663,29.183333333333334,0
29,29.0,29.0,22024,1630217,22400535,"JAN 11, 2025",MEM @ MIN,W,32,8,14,0.571,4,8,0.5,1,1,1.0,0,5,5,5,2,0,3,2,21,4,1,MEM,1610612763,MIN,1610612750,0,G,1,0,0,1,0,0,26.0,77,215,24,14,122.9,2,3,119.4,20,17,107.2,3,2,107.2,-1.8,4.931034482758621,22.8,16.7,16.7,8.75,6.172413793103448,6.172413793103448,17.25,13.10344827586207,13.10344827586207,0.507,0.471,0.471,2.0,2.034482758620689,2.034482758620689,6.25,5.827586206896552,5.827586206896552,0.32,0.349,0.349,3.25,2.2758620689655173,2.2758620689655173,4.0,2.689655172413793,2.689655172413793,0.813,0.846,0.846,0.5,0.7931034482758621,0.7931034482758621,1.5,1.21,1.21,33.59583333333333,28.94022988333333,28.94022988333333,1
30,30.0,30.0,22024,1630217,22400551,"JAN 13, 2025",MEM @ HOU,L,34,9,13,0.692,4,5,0.8,3,3,1.0,1,2,3,2,2,0,3,1,25,-11,1,MEM,1610612763,HOU,1610612745,0,G,1,0,0,1,0,0,26.0,77,215,25,14,123.0,2,3,121.4,25,12,107.1,4,1,113.8,-4.4,4.9,20.3,16.8,16.5,7.5,6.233333333333333,7.0,14.5,13.133333333333333,13.0,0.517,0.475,0.538,2.0,2.1,1.0,6.25,5.9,4.5,0.32,0.356,0.222,3.25,2.2333333333333334,1.5,3.5,2.6333333333333333,2.5,0.929,0.848,0.6,0.25,0.7666666666666667,0.5,2.0,1.23,2.0,32.325,29.03555555,28.316666666666663,1
31,31.0,31.0,22024,1630217,22400567,"JAN 15, 2025",MEM @ SAS,W,33,8,13,0.615,2,4,0.5,3,3,1.0,2,1,3,2,2,1,0,2,21,9,1,MEM,1610612763,SAS,1610612759,0,G,1,0,0,1,0,0,26.0,77,215,25,15,122.9,2,3,118.4,19,19,111.5,2,3,113.0,-2.4,4.387096774193548,21.0,17.1,17.1,8.0,6.32258064516129,6.32258064516129,14.25,13.129032258064516,13.129032258064516,0.561,0.482,0.482,3.0,2.161290322580645,2.161290322580645,6.5,5.870967741935484,5.870967741935484,0.462,0.368,0.368,2.0,2.2580645161290325,2.2580645161290325,2.25,2.6451612903225805,2.6451612903225805,0.889,0.854,0.854,0.25,0.7741935483870968,0.7741935483870968,2.0,1.26,1.26,32.13333333333333,29.198924716666667,29.198924716666667,1
32,32.0,32.0,22024,1630217,22400582,"JAN 17, 2025",MEM @ SAS,W,33,10,17,0.588,2,6,0.333,0,0,0.0,1,5,6,14,3,0,3,3,22,23,1,MEM,1610612763,SAS,1610612759,0,G,1,0,0,1,0,0,26.0,77,215,26,15,123.0,3,2,121.6,19,20,112.0,1,4,113.4,4.2,4.53125,20.8,17.2,21.0,7.75,6.375,8.0,12.5,13.125,13.0,0.62,0.486,0.615,3.0,2.15625,2.0,5.5,5.8125,4.0,0.545,0.371,0.5,2.25,2.28125,3.0,2.5,2.65625,3.0,0.9,0.859,1.0,0.75,0.8125,2.0,2.0,1.28,2.0,31.5625,29.31458333333333,32.9,1
