,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
10,10.0,22024,1628368,22400216,"NOV 11, 2024",SAC @ SAS,L,36,9,19,0.474,2,5,0.4,4,4,1.0,1,5,6,3,1,0,1,4,24,-21,1,SAC,1610612758,SAS,1610612759,0,G,1,0,0,1,0,0,27.0,75,185,6,4,117.5,3,2,117.2,4,6,108.4,2,3,109.0,-4.6,4.2,25.0,24.2,24.2,9.2,8.9,8.9,20.6,18.8,18.8,0.447,0.473,0.473,1.4,1.8,1.8,7.2,6.6,6.6,0.194,0.273,0.273,5.2,4.6,4.6,6.2,5.3,5.3,0.839,0.868,0.868,1.4,1.0,1.0,1.4,1.7,1.7,38.486666666666665,37.395,37.395,0
11,11.0,22024,1628368,22400227,"NOV 13, 2024",SAC vs. PHX,W,32,11,17,0.647,1,2,0.5,6,8,0.75,1,5,6,10,2,1,3,3,29,19,1,SAC,1610612758,PHX,1610612756,1,G,1,0,0,1,0,0,27.0,75,185,6,5,115.5,3,2,110.8,9,2,112.6,4,1,117.0,1.0,1.9090909090909087,25.0,24.2,21.0,9.4,8.909090909090908,10.0,20.0,18.818181818181817,23.0,0.47,0.473,0.435,1.8,1.818181818181818,0.0,6.0,6.454545454545454,6.0,0.3,0.282,0.0,4.4,4.545454545454546,1.0,5.0,5.181818181818182,1.0,0.88,0.877,1.0,1.0,1.0,1.0,0.6,1.64,0.0,37.06333333333333,37.27878786666667,40.71666666666667,1
12,12.0,22024,1628368,22400020,"NOV 15, 2024",SAC vs. MIN,L,44,22,35,0.629,6,10,0.6,10,11,0.909,2,1,3,7,3,1,6,3,60,1,1,SAC,1610612758,MIN,1610612750,1,G,1,0,0,1,0,0,27.0,75,185,7,5,116.5,3,2,114.0,6,6,109.3,2,3,112.4,-0.6,3.333333333333333,25.2,24.6,15.0,9.4,9.083333333333334,6.0,19.2,18.666666666666668,14.0,0.49,0.487,0.429,1.4,1.75,1.0,5.2,6.083333333333333,4.0,0.269,0.288,0.25,5.0,4.666666666666667,2.0,5.8,5.416666666666667,2.0,0.862,0.862,1.0,0.8,1.0,0.0,1.0,1.67,1.0,36.04666666666667,36.8375,37.15,1
13,13.0,22024,1628368,22400233,"NOV 16, 2024",SAC vs. UTA,W,36,16,30,0.533,3,4,0.75,14,19,0.737,0,3,3,9,2,0,4,3,49,1,1,SAC,1610612758,UTA,1610612762,1,G,1,0,0,1,0,0,27.0,75,185,7,6,117.2,2,3,114.8,3,8,118.5,3,2,114.6,1.8,3.1538461538461537,33.0,27.3,19.0,12.8,10.076923076923077,8.0,22.8,19.923076923076923,15.0,0.561,0.506,0.533,2.2,2.076923076923077,1.0,5.6,6.384615384615385,2.0,0.393,0.325,0.5,5.2,5.076923076923077,2.0,6.0,5.846153846153846,2.0,0.867,0.868,1.0,1.2,1.0769230769230769,2.0,1.4,1.77,1.0,38.19,37.42564101666667,30.916666666666668,1
14,14.0,22024,1628368,22400250,"NOV 18, 2024",SAC vs. ATL,L,39,11,23,0.478,3,6,0.5,3,4,0.75,0,5,5,7,1,0,4,2,28,3,1,SAC,1610612758,ATL,1610612737,1,G,1,0,0,1,0,0,27.0,75,185,8,6,117.5,3,2,119.4,6,8,120.4,2,3,118.0,0.6,3.0,36.6,28.9,31.0,13.6,10.5,11.0,24.8,20.642857142857142,16.0,0.548,0.509,0.688,2.4,2.142857142857143,4.0,5.4,6.214285714285714,6.0,0.444,0.345,0.667,7.0,5.714285714285714,5.0,8.6,6.785714285714286,6.0,0.814,0.842,0.833,1.0,1.0,0.0,1.6,1.79,4.0,37.806666666666665,37.3047619,37.11666666666667,0
15,15.0,22024,1628368,22400034,"NOV 22, 2024",SAC @ LAC,L,43,10,20,0.5,1,7,0.143,8,10,0.8,2,5,7,7,1,0,3,0,29,-4,1,SAC,1610612758,LAC,1610612746,0,G,1,0,0,1,0,0,27.0,75,185,8,7,116.9,2,3,115.6,9,7,108.1,3,2,105.8,4.0,3.0,38.0,28.8,31.0,13.8,10.533333333333331,12.0,24.8,20.8,20.0,0.556,0.506,0.6,3.0,2.2,2.0,5.4,6.2,5.0,0.556,0.355,0.4,7.4,5.533333333333333,5.0,9.2,6.6,6.0,0.804,0.838,0.833,0.8,0.9333333333333332,1.0,1.8,1.73,1.0,37.48,37.42333333333333,37.65,1
16,16.0,22024,1628368,22400276,"NOV 24, 2024",SAC vs. BKN,L,38,10,16,0.625,3,4,0.75,8,12,0.667,0,1,1,5,2,0,2,1,31,5,1,SAC,1610612758,BKN,1610612751,1,G,1,0,0,1,0,0,27.0,75,185,8,8,115.1,2,3,114.0,6,10,114.6,1,4,110.8,1.2,2.5625,39.0,28.8,28.8,14.0,10.5,10.5,25.0,20.75,20.75,0.56,0.506,0.506,2.8,2.125,2.125,5.8,6.25,6.25,0.483,0.34,0.34,8.2,5.6875,5.6875,10.4,6.8125,6.8125,0.788,0.835,0.835,1.0,1.0,1.0,1.8,1.69,1.69,38.79666666666667,37.753125,37.753125,1
17,17.0,22024,1628368,22400285,"NOV 25, 2024",SAC vs. OKC,L,40,5,15,0.333,1,6,0.167,3,4,0.75,0,3,3,5,1,0,4,4,14,-22,1,SAC,1610612758,OKC,1610612760,1,G,1,0,0,1,0,0,27.0,75,185,8,9,114.4,1,4,109.2,12,4,103.6,3,2,107.4,-3.4,2.7058823529411766,39.4,28.9,28.9,13.8,10.470588235294118,10.470588235294118,24.8,20.47058823529412,20.47058823529412,0.556,0.511,0.511,3.2,2.176470588235294,2.176470588235294,6.2,6.117647058823529,6.117647058823529,0.516,0.356,0.356,8.6,5.823529411764706,5.823529411764706,11.2,7.117647058823529,7.117647058823529,0.768,0.818,0.818,0.8,0.9411764705882352,0.9411764705882352,1.8,1.71,1.71,39.97666666666667,37.7607843,37.7607843,0
18,18.0,22024,1628368,22400294,"NOV 27, 2024",SAC @ MIN,W,38,10,22,0.455,3,8,0.375,3,5,0.6,0,8,8,8,2,0,5,1,26,6,1,SAC,1610612758,MIN,1610612750,0,G,1,0,0,1,0,0,27.0,75,185,8,10,114.1,1,4,105.8,8,9,111.1,2,3,114.2,-2.4,1.3333333333333333,30.2,28.1,37.5,10.4,10.166666666666666,14.0,20.8,20.166666666666668,24.5,0.5,0.504,0.571,2.2,2.111111111111111,3.5,5.4,6.111111111111111,7.0,0.407,0.345,0.5,7.2,5.666666666666667,6.0,9.8,6.944444444444445,6.5,0.735,0.816,0.923,0.4,0.8888888888888888,1.0,1.4,1.67,2.0,39.016666666666666,37.86759258333333,40.81666666666667,0
19,19.0,22024,1628368,22400049,"NOV 29, 2024",SAC @ POR,L,36,8,18,0.444,1,6,0.167,5,7,0.714,2,3,5,5,0,0,5,5,22,-9,1,SAC,1610612758,POR,1610612757,0,G,1,0,0,1,0,0,27.0,75,185,9,10,114.1,1,4,104.6,7,12,114.0,1,4,100.6,-4.8,1.5789473684210529,25.6,28.0,24.0,9.2,10.157894736842104,9.0,19.2,20.26315789473684,20.0,0.479,0.501,0.45,2.2,2.1578947368421053,2.0,6.2,6.2105263157894735,8.0,0.355,0.347,0.25,5.0,5.526315789473684,4.0,7.0,6.842105263157895,4.0,0.714,0.808,1.0,0.4,0.8421052631578947,1.0,1.4,1.68,2.0,39.45666666666666,37.87105261666667,35.333333333333336,0
20,20.0,22024,1628368,22400313,"DEC 01, 2024",SAC vs. SAS,L,37,9,23,0.391,3,8,0.375,2,2,1.0,3,3,6,9,2,1,2,1,23,-3,1,SAC,1610612758,SAS,1610612759,1,G,1,0,0,1,0,0,27.0,75,185,9,11,113.7,1,4,104.2,10,9,110.0,4,1,113.8,-4.6,1.05,24.4,27.7,24.0,8.6,10.05,9.0,18.2,20.15,19.0,0.473,0.499,0.474,1.8,2.1,2.0,6.2,6.2,5.0,0.29,0.339,0.4,5.4,5.5,4.0,7.6,6.85,4.0,0.711,0.803,1.0,0.8,0.9,1.0,1.2,1.6,1.0,38.9,37.7925,36.11666666666667,0
21,21.0,22024,1628368,22400059,"DEC 03, 2024",SAC vs. HOU,W,37,9,19,0.474,4,6,0.667,0,0,0.0,3,3,6,7,3,1,3,3,22,17,1,SAC,1610612758,HOU,1610612745,1,G,1,0,0,1,0,0,27.0,75,185,9,12,114.2,1,4,111.6,15,6,106.3,4,1,114.4,-2.2,0.8571428571428571,23.2,27.5,27.5,8.4,10.0,10.0,18.8,20.285714285714285,20.285714285714285,0.447,0.493,0.493,2.2,2.142857142857143,2.142857142857143,6.4,6.285714285714286,6.285714285714286,0.344,0.341,0.341,4.2,5.333333333333333,5.333333333333333,6.0,6.619047619047619,6.619047619047619,0.7,0.806,0.806,1.0,1.0,1.0,1.4,1.62,1.62,37.693333333333335,37.73888888333333,37.73888888333333,0
22,22.0,22024,1628368,22400329,"DEC 05, 2024",SAC @ MEM,L,38,8,23,0.348,0,7,0.0,2,3,0.667,2,4,6,3,6,0,4,2,18,-4,1,SAC,1610612758,MEM,1610612763,0,G,1,0,0,1,0,0,27.0,75,185,10,12,114.5,2,3,115.0,14,8,113.3,4,1,125.2,1.4,1.5909090909090908,21.4,27.2,27.2,8.2,9.954545454545457,9.954545454545457,19.4,20.227272727272727,20.227272727272727,0.423,0.492,0.492,2.4,2.227272727272727,2.227272727272727,6.8,6.2727272727272725,6.2727272727272725,0.353,0.355,0.355,2.6,5.090909090909091,5.090909090909091,3.6,6.318181818181818,6.318181818181818,0.722,0.806,0.806,1.6,1.0909090909090908,1.0909090909090908,1.6,1.68,1.68,37.51,37.703787866666666,37.703787866666666,0
23,23.0,22024,1628368,22400337,"DEC 06, 2024",SAC @ SAS,W,33,9,17,0.529,2,7,0.286,2,2,1.0,0,4,4,8,0,1,2,3,22,8,1,SAC,1610612758,SAS,1610612759,0,G,1,0,0,1,0,0,27.0,75,185,10,13,114.3,2,3,115.2,11,11,111.7,2,3,114.6,1.8,1.3478260869565215,22.2,26.8,23.5,8.8,9.869565217391305,9.0,21.0,20.347826086956523,21.0,0.419,0.485,0.429,2.2,2.130434782608696,2.5,7.0,6.304347826086956,6.5,0.314,0.338,0.385,2.4,4.956521739130435,3.0,3.4,6.173913043478261,3.0,0.706,0.803,1.0,2.0,1.1304347826086956,2.0,2.6,1.87,1.5,37.14,37.70942028333333,36.391666666666666,0
24,24.0,22024,1628368,22400357,"DEC 08, 2024",SAC vs. UTA,W,31,9,16,0.563,1,5,0.2,2,4,0.5,2,2,4,9,0,1,1,1,21,24,1,SAC,1610612758,UTA,1610612762,1,G,1,0,0,1,0,0,27.0,75,185,11,13,115.4,2,3,120.2,5,17,117.7,1,4,109.6,8.4,1.625,21.4,26.6,34.0,8.6,9.833333333333334,12.0,20.0,20.20833333333333,22.5,0.43,0.487,0.533,2.0,2.125,2.0,6.8,6.333333333333333,3.0,0.294,0.336,0.667,2.2,4.833333333333333,8.0,2.8,6.0,10.5,0.786,0.806,0.762,2.0,1.0833333333333333,1.0,2.2,1.79,1.5,36.07,37.49583333333333,33.325,0
25,25.0,22024,1628368,22401207,"DEC 12, 2024",SAC @ NOP,W,37,7,20,0.35,1,6,0.167,3,4,0.75,3,4,7,8,1,1,5,2,18,3,1,SAC,1610612758,NOP,1610612740,0,G,1,0,0,1,0,0,27.0,75,185,12,13,116.4,3,2,127.2,5,20,116.7,1,4,109.6,9.6,2.52,21.2,26.4,26.4,8.8,9.8,9.8,19.6,20.04,20.04,0.449,0.489,0.489,2.0,2.08,2.08,6.6,6.28,6.28,0.303,0.331,0.331,1.6,4.72,4.72,2.2,5.92,5.92,0.727,0.797,0.797,2.0,1.12,1.12,2.2,1.72,1.72,34.92,37.218,37.218,0
26,26.0,22024,1628368,22401225,"DEC 16, 2024",SAC vs. DEN,L,39,11,24,0.458,2,7,0.286,5,6,0.833,0,5,5,7,0,1,3,4,29,-13,1,SAC,1610612758,DEN,1610612743,1,G,1,0,0,1,0,0,27.0,75,185,13,13,116.2,4,1,124.4,13,10,116.0,3,2,121.4,3.6,2.5384615384615383,20.2,26.1,26.1,8.4,9.692307692307692,9.692307692307692,19.0,20.03846153846154,20.03846153846154,0.442,0.484,0.484,1.6,2.0384615384615383,2.0384615384615383,6.2,6.269230769230769,6.269230769230769,0.258,0.325,0.325,1.8,4.653846153846154,4.653846153846154,2.6,5.846153846153846,5.846153846153846,0.692,0.796,0.796,2.0,1.1923076923076923,1.1923076923076923,2.0,1.69,1.69,35.07333333333333,37.22628205,37.22628205,1
27,27.0,22024,1628368,22400372,"DEC 19, 2024",SAC vs. LAL,L,36,7,17,0.412,2,5,0.4,10,11,0.909,0,3,3,5,3,0,4,5,26,-10,1,SAC,1610612758,LAL,1610612747,1,G,1,0,0,1,0,0,27.0,75,185,13,14,116.7,3,2,126.2,14,12,114.8,2,3,107.0,2.4,1.962962962962963,21.6,26.2,28.0,8.8,9.74074074074074,9.0,20.0,20.185185185185187,20.0,0.44,0.483,0.45,1.2,2.037037037037037,3.0,6.4,6.296296296296297,10.0,0.188,0.324,0.3,2.8,4.666666666666667,7.0,3.8,5.851851851851852,8.0,0.737,0.797,0.875,1.4,1.148148148148148,0.0,1.4,1.63,2.0,35.41,37.27901233333333,41.0,0
28,28.0,22024,1628368,22400376,"DEC 21, 2024",SAC vs. LAL,L,38,12,17,0.706,3,5,0.6,4,4,1.0,1,4,5,7,1,0,4,3,31,-11,1,SAC,1610612758,LAL,1610612747,1,G,1,0,0,1,0,0,27.0,75,185,13,15,116.1,3,2,124.2,15,12,114.3,3,2,111.0,-1.4,1.5357142857142858,23.2,26.2,27.0,8.6,9.642857142857142,8.0,18.8,20.071428571428573,18.5,0.457,0.48,0.432,1.6,2.0357142857142856,2.5,6.0,6.25,7.5,0.267,0.326,0.333,4.4,4.857142857142857,8.5,5.4,6.035714285714286,9.5,0.815,0.805,0.895,1.0,1.1071428571428572,0.0,0.8,1.68,2.5,34.973333333333336,37.22083333333333,38.325,1
29,29.0,22024,1628368,22400389,"DEC 22, 2024",SAC vs. IND,L,35,7,19,0.368,2,6,0.333,7,8,0.875,1,4,5,7,1,0,2,2,23,-19,1,SAC,1610612758,IND,1610612754,1,G,1,0,0,1,0,0,27.0,75,185,13,16,115.5,2,3,116.0,13,15,117.0,4,1,120.2,-10.0,1.103448275862069,25.0,26.3,26.3,9.2,9.724137931034482,9.724137931034482,18.8,19.96551724137931,19.96551724137931,0.489,0.487,0.487,1.8,2.0689655172413794,2.0689655172413794,5.6,6.206896551724138,6.206896551724138,0.321,0.333,0.333,4.8,4.827586206896552,4.827586206896552,5.8,5.965517241379311,5.965517241379311,0.828,0.809,0.809,1.2,1.103448275862069,1.103448275862069,1.0,1.66,1.66,35.97,37.232758616666665,37.232758616666665,0
30,30.0,22024,1628368,22400418,"DEC 26, 2024",SAC vs. DET,L,38,11,25,0.44,2,7,0.286,2,3,0.667,1,5,6,4,0,2,3,4,26,-13,1,SAC,1610612758,DET,1610612765,1,G,1,0,0,1,0,0,27.0,75,185,13,17,114.8,1,4,106.8,13,17,114.6,3,2,118.6,-13.2,0.4333333333333333,25.4,26.2,26.2,8.8,9.633333333333333,9.633333333333333,19.4,19.933333333333334,19.933333333333334,0.454,0.483,0.483,2.0,2.066666666666667,2.066666666666667,5.8,6.2,6.2,0.345,0.333,0.333,5.8,4.9,4.9,6.6,6.033333333333333,6.033333333333333,0.879,0.812,0.812,1.0,1.1,1.1,1.2,1.63,1.63,36.92333333333333,37.16888888333333,37.16888888333333,0
31,31.0,22024,1628368,22400435,"DEC 28, 2024",SAC @ LAL,L,39,12,25,0.48,1,9,0.111,4,7,0.571,1,4,5,12,4,1,3,2,29,-7,1,SAC,1610612758,LAL,1610612747,0,G,1,0,0,1,0,0,27.0,75,185,13,18,114.7,0,5,107.2,17,13,113.8,4,1,112.2,-12.0,0.0,27.0,26.2,28.3,9.6,9.67741935483871,9.333333333333334,20.4,20.096774193548388,18.0,0.471,0.482,0.519,2.2,2.064516129032258,2.6666666666666665,6.0,6.225806451612903,6.666666666666667,0.367,0.332,0.4,5.6,4.806451612903226,7.0,6.4,5.935483870967742,7.666666666666667,0.875,0.81,0.913,0.6,1.096774193548387,0.3333333333333333,1.0,1.58,2.0,37.12,37.209139783333335,38.07222221666667,1
32,32.0,22024,1628368,22400448,"DEC 30, 2024",SAC vs. DAL,W,35,13,23,0.565,3,7,0.429,4,5,0.8,2,4,6,6,1,0,1,5,33,17,1,SAC,1610612758,DAL,1610612742,1,G,1,0,0,1,0,0,27.0,75,185,13,19,115.0,0,5,105.8,20,12,111.5,3,2,112.8,-6.6,-0.21875,27.0,26.3,26.3,9.8,9.75,9.75,20.6,20.25,20.25,0.476,0.481,0.481,2.0,2.03125,2.03125,6.4,6.3125,6.3125,0.313,0.322,0.322,5.4,4.78125,4.78125,6.6,5.96875,5.96875,0.818,0.801,0.801,0.8,1.09375,1.09375,1.8,1.66,1.66,37.18666666666667,37.26458333333333,37.26458333333333,1
33,33.0,22024,1628368,22400462,"JAN 01, 2025",SAC vs. PHI,W,38,13,16,0.813,2,4,0.5,7,8,0.875,0,3,3,4,0,1,3,3,35,12,1,SAC,1610612758,PHI,1610612755,1,G,1,0,0,1,0,0,27.0,75,185,14,19,114.8,1,4,107.8,13,17,110.3,4,1,113.4,-2.0,0.303030303030303,28.4,26.5,26.5,11.0,9.848484848484848,9.848484848484848,21.8,20.33333333333333,20.33333333333333,0.505,0.484,0.484,2.2,2.060606060606061,2.060606060606061,6.8,6.333333333333333,6.333333333333333,0.324,0.325,0.325,4.2,4.757575757575758,4.757575757575758,5.4,5.9393939393939394,5.9393939393939394,0.778,0.801,0.801,1.2,1.121212121212121,1.121212121212121,1.4,1.64,1.64,37.1,37.20252525,37.20252525,1
