,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,22024,1628370,22400285,"NOV 25, 2024",SAC vs. OKC,L,26,4,12,0.333,2,7,0.286,4,6,0.667,0,1,1,3,1,1,1,5,14,-19,1,SAC,1610612758,OKC,1610612760,1,G,1,0,0,1,0,0,26.0,75,200,8,9,114.4,1,4,109.2,12,4,103.6,3,2,107.4,-2.6,3.2,12.6,12.6,12.6,4.6,4.6,4.6,10.4,10.4,10.4,0.442,0.442,0.442,1.2,1.2,1.2,4.3,4.3,4.3,0.279,0.279,0.279,2.2,2.2,2.2,2.6,2.6,2.6,0.846,0.846,0.846,0.0,0.0,0.0,0.9,0.9,0.9,25.023333333333333,25.023333333333333,25.023333333333333,1
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,22024,1628370,22400294,"NOV 27, 2024",SAC @ MIN,W,35,11,16,0.688,3,5,0.6,2,3,0.667,1,7,8,9,1,0,2,4,27,14,1,SAC,1610612758,MIN,1610612750,0,G,1,0,0,1,0,0,26.0,75,200,8,10,114.1,1,4,105.8,8,9,111.1,2,3,114.2,1.0,1.181818181818182,14.0,12.7,17.0,4.0,4.545454545454546,6.0,12.0,10.545454545454543,9.0,0.333,0.431,0.667,2.0,1.2727272727272727,1.0,7.0,4.545454545454546,2.0,0.286,0.28,0.5,4.0,2.363636363636364,4.0,6.0,2.909090909090909,5.0,0.667,0.813,0.8,0.0,0.0,0.0,1.0,0.91,0.0,26.0,25.1121212,26.4,1
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,22024,1628370,22400049,"NOV 29, 2024",SAC @ POR,L,36,10,21,0.476,8,15,0.533,1,1,1.0,0,3,3,9,0,2,5,1,29,-3,1,SAC,1610612758,POR,1610612757,0,G,1,0,0,1,0,0,26.0,75,200,9,10,114.1,1,4,104.6,7,12,114.0,1,4,100.6,-0.6,2.25,20.5,13.9,12.0,7.5,5.083333333333333,3.0,14.0,11.0,6.0,0.536,0.462,0.5,2.5,1.4166666666666667,3.0,6.0,4.583333333333333,5.0,0.417,0.309,0.6,3.0,2.333333333333333,3.0,4.5,2.9166666666666665,3.0,0.667,0.8,1.0,0.5,0.0833333333333333,0.0,1.0,0.92,1.0,30.33333333333333,25.90833333333333,18.516666666666666,1
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,22024,1628370,22400313,"DEC 01, 2024",SAC vs. SAS,L,37,7,14,0.5,5,10,0.5,0,0,0.0,0,7,7,6,1,1,2,3,19,0,1,SAC,1610612758,SAS,1610612759,1,G,1,0,0,1,0,0,26.0,75,200,9,11,113.7,1,4,104.2,10,9,110.0,4,1,113.8,-0.8,1.8461538461538465,23.3,15.1,15.1,8.333333333333334,5.461538461538462,5.461538461538462,16.333333333333332,11.76923076923077,11.76923076923077,0.51,0.464,0.464,4.333333333333333,1.9230769230769231,1.9230769230769231,9.0,5.384615384615385,5.384615384615385,0.481,0.357,0.357,2.333333333333333,2.230769230769231,2.230769230769231,3.333333333333333,2.769230769230769,2.769230769230769,0.7,0.806,0.806,0.3333333333333333,0.0769230769230769,0.0769230769230769,0.67,0.85,0.85,32.2611111,26.693589733333333,26.693589733333333,1
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,22024,1628370,22400059,"DEC 03, 2024",SAC vs. HOU,W,35,5,10,0.5,4,8,0.5,3,3,1.0,0,2,2,12,1,0,0,3,17,21,1,SAC,1610612758,HOU,1610612745,1,G,1,0,0,1,0,0,26.0,75,200,9,12,114.2,1,4,111.6,15,6,106.3,4,1,114.4,2.6,1.7142857142857142,22.3,15.4,15.4,8.0,5.571428571428571,5.571428571428571,15.75,11.928571428571429,11.928571428571429,0.508,0.467,0.467,4.5,2.142857142857143,2.142857142857143,9.25,5.714285714285714,5.714285714285714,0.486,0.375,0.375,1.75,2.071428571428572,2.071428571428572,2.5,2.571428571428572,2.571428571428572,0.7,0.806,0.806,0.25,0.0714285714285714,0.0714285714285714,0.75,0.86,0.86,33.3875,27.413095233333333,27.413095233333333,1
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,22024,1628370,22400329,"DEC 05, 2024",SAC @ MEM,L,32,7,16,0.438,4,9,0.444,5,5,1.0,0,1,1,5,0,0,0,4,23,-2,1,SAC,1610612758,MEM,1610612763,0,G,1,0,0,1,0,0,26.0,75,200,10,12,114.5,2,3,115.0,14,8,113.3,4,1,125.2,6.0,3.0,21.2,15.5,15.5,7.4,5.533333333333333,5.533333333333333,14.6,11.8,11.8,0.507,0.469,0.469,4.4,2.2666666666666666,2.2666666666666666,9.0,5.866666666666666,5.866666666666666,0.489,0.386,0.386,2.0,2.1333333333333333,2.1333333333333333,2.6,2.6,2.6,0.769,0.821,0.821,0.2,0.0666666666666666,0.0666666666666666,0.8,0.87,0.87,33.67666666666667,27.907777766666666,27.907777766666666,1
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,22024,1628370,22400337,"DEC 06, 2024",SAC @ SAS,W,34,7,15,0.467,3,8,0.375,5,5,1.0,2,7,9,6,0,0,3,2,22,5,1,SAC,1610612758,SAS,1610612759,0,G,1,0,0,1,0,0,26.0,75,200,10,13,114.3,2,3,115.2,11,11,111.7,2,3,114.6,4.2,2.6875,23.0,15.9,19.0,8.0,5.625,7.0,15.4,12.0625,14.0,0.519,0.466,0.5,4.8,2.375,5.0,9.4,6.0625,10.0,0.511,0.392,0.5,2.2,2.3125,0.0,2.4,2.75,0.0,0.917,0.841,0.0,0.2,0.0625,0.0,0.6,0.81,1.0,34.82333333333333,28.146875,36.766666666666666,1
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,22024,1628370,22400357,"DEC 08, 2024",SAC vs. UTA,W,27,7,15,0.467,2,7,0.286,0,1,0.0,1,1,2,3,1,0,1,0,16,13,1,SAC,1610612758,UTA,1610612762,1,G,1,0,0,1,0,0,26.0,75,200,11,13,115.4,2,3,120.2,5,17,117.7,1,4,109.6,7.4,2.823529411764706,22.0,16.3,7.0,7.2,5.705882352941177,2.0,15.2,12.235294117647058,11.0,0.474,0.466,0.182,4.8,2.411764705882353,2.0,10.0,6.176470588235294,8.0,0.48,0.39,0.25,2.8,2.4705882352941178,1.0,2.8,2.8823529411764706,2.0,1.0,0.857,0.5,0.4,0.1764705882352941,0.0,0.4,0.76,0.0,34.68666666666667,28.490196066666662,26.03333333333333,0
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,22024,1628370,22401207,"DEC 12, 2024",SAC @ NOP,W,34,2,11,0.182,1,5,0.2,0,0,0.0,0,3,3,9,1,1,2,2,5,6,1,SAC,1610612758,NOP,1610612740,0,G,1,0,0,1,0,0,26.0,75,200,12,13,116.4,3,2,127.2,5,20,116.7,1,4,109.6,8.6,3.388888888888889,19.4,16.3,16.3,6.6,5.777777777777778,5.777777777777778,14.0,12.38888888888889,12.38888888888889,0.471,0.466,0.466,3.6,2.388888888888889,2.388888888888889,8.4,6.222222222222222,6.222222222222222,0.429,0.384,0.384,2.6,2.333333333333333,2.333333333333333,2.8,2.7777777777777777,2.7777777777777777,0.929,0.84,0.84,0.6,0.2222222222222222,0.2222222222222222,0.6,0.78,0.78,32.8,28.3898148,28.3898148,0
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,22024,1628370,22401225,"DEC 16, 2024",SAC vs. DEN,L,34,9,19,0.474,4,10,0.4,3,3,1.0,0,6,6,10,1,3,3,4,25,-6,1,SAC,1610612758,DEN,1610612743,1,G,1,0,0,1,0,0,26.0,75,200,13,13,116.2,4,1,124.4,13,10,116.0,3,2,121.4,3.2,3.526315789473684,16.6,15.7,15.7,5.6,5.578947368421052,5.578947368421052,13.4,12.31578947368421,12.31578947368421,0.418,0.453,0.453,2.8,2.3157894736842106,2.3157894736842106,7.4,6.157894736842105,6.157894736842105,0.378,0.376,0.376,2.6,2.210526315789474,2.210526315789474,2.8,2.631578947368421,2.631578947368421,0.929,0.84,0.84,0.6,0.2105263157894736,0.2105263157894736,0.6,0.79,0.79,32.303333333333335,28.7,28.7,1
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22024,1628370,22400372,"DEC 19, 2024",SAC vs. LAL,L,37,7,15,0.467,3,10,0.3,0,0,0.0,0,3,3,4,1,0,5,3,17,-18,1,SAC,1610612758,LAL,1610612747,1,G,1,0,0,1,0,0,26.0,75,200,13,14,116.7,3,2,126.2,14,12,114.8,2,3,107.0,0.0,3.05,18.2,16.2,14.0,6.4,5.75,6.0,15.2,12.65,14.0,0.421,0.455,0.429,2.8,2.4,2.0,7.8,6.35,7.0,0.359,0.378,0.286,2.6,2.25,0.0,2.8,2.65,0.0,0.929,0.849,0.0,0.6,0.2,0.0,0.6,0.8,1.0,32.163333333333334,28.971666666666668,27.83333333333333,1
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,22024,1628370,22400376,"DEC 21, 2024",SAC vs. LAL,L,36,3,14,0.214,1,8,0.125,0,0,0.0,0,4,4,8,1,1,5,4,7,5,1,SAC,1610612758,LAL,1610612747,1,G,1,0,0,1,0,0,26.0,75,200,13,15,116.1,3,2,124.2,15,12,114.3,3,2,111.0,0.0,2.0476190476190474,17.0,16.2,15.5,6.4,5.809523809523809,6.5,15.0,12.761904761904765,14.5,0.427,0.455,0.448,2.6,2.4285714285714284,2.5,8.0,6.523809523809524,8.5,0.325,0.372,0.294,1.6,2.142857142857143,0.0,1.8,2.523809523809524,0.0,0.889,0.849,0.0,0.6,0.1904761904761904,0.0,0.8,0.81,1.0,33.21,29.35238095,32.4,0
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22024,1628370,22400389,"DEC 22, 2024",SAC vs. IND,L,32,6,16,0.375,2,9,0.222,0,0,0.0,0,4,4,1,0,2,4,1,14,-19,1,SAC,1610612758,IND,1610612754,1,G,1,0,0,1,0,0,26.0,75,200,13,16,115.5,2,3,116.0,13,15,117.0,4,1,120.2,-6.4,2.1818181818181817,14.0,15.8,15.8,5.6,5.681818181818182,5.681818181818182,14.8,12.818181818181818,12.818181818181818,0.378,0.443,0.443,2.2,2.363636363636364,2.363636363636364,8.0,6.590909090909091,6.590909090909091,0.275,0.359,0.359,0.6,2.0454545454545454,2.0454545454545454,0.8,2.409090909090909,2.409090909090909,0.75,0.849,0.849,0.2,0.1818181818181818,0.1818181818181818,1.0,0.82,0.82,33.56666666666667,29.643939383333333,29.643939383333333,0
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,22024,1628370,22400418,"DEC 26, 2024",SAC vs. DET,L,30,5,11,0.455,3,7,0.429,2,2,1.0,0,1,1,0,1,0,2,2,15,3,1,SAC,1610612758,DET,1610612765,1,G,1,0,0,1,0,0,26.0,75,200,13,17,114.8,1,4,106.8,13,17,114.6,3,2,118.6,-7.0,1.2608695652173914,13.6,15.7,15.7,5.4,5.695652173913044,5.695652173913044,15.0,12.956521739130435,12.956521739130435,0.36,0.44,0.44,2.2,2.347826086956522,2.347826086956522,8.4,6.695652173913044,6.695652173913044,0.262,0.351,0.351,0.6,1.9565217391304348,1.9565217391304348,0.6,2.3043478260869565,2.3043478260869565,1.0,0.849,0.849,0.0,0.1739130434782608,0.1739130434782608,0.8,0.78,0.78,34.56333333333333,29.73188405,29.73188405,0
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,22024,1628370,22400435,"DEC 28, 2024",SAC @ LAL,L,33,7,16,0.438,3,8,0.375,3,3,1.0,1,5,6,7,0,0,1,3,20,-12,1,SAC,1610612758,LAL,1610612747,0,G,1,0,0,1,0,0,26.0,75,200,13,18,114.7,0,5,107.2,17,13,113.8,4,1,112.2,-8.2,1.3333333333333333,15.6,15.7,12.7,6.0,5.666666666666667,5.333333333333333,15.0,12.875,14.333333333333334,0.4,0.44,0.372,2.6,2.375,2.0,8.8,6.708333333333333,8.333333333333334,0.295,0.354,0.24,1.0,1.9583333333333333,0.0,1.0,2.2916666666666665,0.0,1.0,0.855,0.0,0.0,0.1666666666666666,0.0,0.8,0.79,1.0,33.63333333333333,29.727777766666662,33.52222221666667,1
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22024,1628370,22400448,"DEC 30, 2024",SAC vs. DAL,W,36,4,14,0.286,1,6,0.167,5,6,0.833,2,5,7,6,1,0,6,4,14,7,1,SAC,1610612758,DAL,1610612742,1,G,1,0,0,1,0,0,26.0,75,200,13,19,115.0,0,5,105.8,20,12,111.5,3,2,112.8,-3.2,0.8,14.6,15.8,15.8,5.6,5.72,5.72,14.4,13.0,13.0,0.389,0.44,0.44,2.4,2.4,2.4,8.4,6.76,6.76,0.286,0.355,0.355,1.0,2.0,2.0,1.0,2.32,2.32,1.0,0.862,0.862,0.2,0.2,0.2,0.6,0.76,0.76,33.406666666666666,29.858666666666668,29.858666666666668,0
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,22024,1628370,22400462,"JAN 01, 2025",SAC vs. PHI,W,32,5,12,0.417,0,5,0.0,10,10,1.0,0,2,2,6,1,0,2,3,20,15,1,SAC,1610612758,PHI,1610612755,1,G,1,0,0,1,0,0,26.0,75,200,14,19,114.8,1,4,107.8,13,17,110.3,4,1,113.4,-1.2,1.0384615384615383,14.0,15.8,15.8,5.0,5.653846153846154,5.653846153846154,14.2,13.038461538461538,13.038461538461538,0.352,0.434,0.434,2.0,2.3461538461538463,2.3461538461538463,7.6,6.730769230769231,6.730769230769231,0.263,0.349,0.349,2.0,2.1153846153846154,2.1153846153846154,2.2,2.4615384615384617,2.4615384615384617,0.909,0.859,0.859,0.6,0.2692307692307692,0.2692307692307692,0.6,0.77,0.77,33.13666666666666,30.0801282,30.0801282,1
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,22024,1628370,22400476,"JAN 03, 2025",SAC vs. MEM,W,33,11,20,0.55,6,12,0.5,3,3,1.0,0,2,2,6,1,0,2,2,31,4,1,SAC,1610612758,MEM,1610612763,1,G,1,0,0,1,0,0,26.0,75,200,15,19,114.8,2,3,110.6,23,11,114.1,3,2,124.0,3.4,1.5555555555555556,16.6,15.9,23.0,5.4,5.62962962962963,7.0,13.8,13.0,16.0,0.391,0.433,0.438,1.8,2.259259259259259,4.0,7.0,6.666666666666667,9.0,0.257,0.339,0.444,4.0,2.4074074074074074,5.0,4.2,2.740740740740741,5.0,0.952,0.878,1.0,0.6,0.2592592592592592,0.0,0.6,0.78,0.0,32.42666666666667,30.15925925,31.73333333333333,1
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,22024,1628370,22400492,"JAN 05, 2025",SAC @ GSW,W,29,9,14,0.643,5,8,0.625,3,3,1.0,0,3,3,12,4,1,4,3,26,41,1,SAC,1610612758,GSW,1610612744,0,G,1,0,0,1,0,0,26.0,75,200,16,19,115.4,3,2,119.2,18,16,110.5,3,2,111.2,11.0,1.6428571428571428,20.0,16.5,16.5,6.4,5.821428571428571,5.821428571428571,14.6,13.25,13.25,0.438,0.439,0.439,2.6,2.392857142857143,2.392857142857143,7.6,6.857142857142857,6.857142857142857,0.342,0.349,0.349,4.6,2.4285714285714284,2.4285714285714284,4.8,2.75,2.75,0.958,0.883,0.883,0.6,0.25,0.25,0.8,0.79,0.79,32.763333333333335,30.27321428333333,30.27321428333333,1
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,22024,1628370,22400501,"JAN 06, 2025",SAC vs. MIA,W,49,8,25,0.32,1,9,0.111,6,7,0.857,2,3,5,6,2,0,1,3,23,7,1,SAC,1610612758,MIA,1610612748,1,G,1,0,0,1,0,0,26.0,75,200,17,19,115.8,4,1,122.4,17,16,110.1,2,3,109.6,14.8,3.0,22.2,16.8,12.0,7.2,5.931034482758621,6.0,15.2,13.275862068965518,11.0,0.474,0.447,0.545,3.0,2.4827586206896552,0.0,7.8,6.896551724137931,3.0,0.385,0.36,0.0,4.8,2.4482758620689653,0.0,5.0,2.7586206896551726,0.0,0.96,0.888,0.0,0.6,0.2413793103448276,0.0,1.4,0.9,0.0,32.67666666666667,30.23620688333333,24.33333333333333,1
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,22024,1628370,22400528,"JAN 10, 2025",SAC @ BOS,W,37,9,24,0.375,3,11,0.273,1,1,1.0,1,2,3,8,1,1,1,4,22,18,1,SAC,1610612758,BOS,1610612738,0,G,1,0,0,1,0,0,26.0,75,200,18,19,116.0,5,0,122.6,27,10,108.3,4,1,112.4,17.0,3.1333333333333333,22.8,17.0,17.0,7.4,6.0,6.0,17.0,13.666666666666666,13.666666666666666,0.435,0.439,0.439,2.6,2.433333333333333,2.433333333333333,8.0,6.966666666666667,6.966666666666667,0.325,0.349,0.349,5.4,2.566666666666667,2.566666666666667,5.8,2.9,2.9,0.931,0.885,0.885,0.8,0.3,0.3,1.8,0.93,0.93,35.78,30.84555555,30.84555555,1
